,측정일시,광진구오존,광진구미세먼지,동대문구오존,동대문구미세먼지,성동구오존,성동구미세먼지,중랑구오존,중랑구미세먼지
293,20181021,0.015,38.0,0.022,32.0,0.012,42.0,0.018,30.0
294,20181022,0.011,53.0,0.017,44.0,0.009,46.0,0.014,44.0
295,20181023,0.01,54.0,0.016,46.0,0.008,42.0,0.013,43.0
296,20181024,0.01,43.0,0.015,37.0,0.007,39.0,0.015,33.0
297,20181025,0.009,39.0,0.012,33.0,0.005,38.0,0.011,29.0
298,20181026,0.007,36.0,0.012,31.0,0.007,33.0,0.012,30.0
299,20181027,0.021,26.0,0.029,22.0,0.017,30.0,0.023,22.0
300,20181028,0.012,13.0,0.018,10.0,0.01,16.0,0.016,9.0
301,20181029,0.012,16.0,0.019,14.0,0.012,18.0,0.015,13.0
302,20181030,0.013,19.0,0.019,17.0,0.011,23.0,0.013,17.0
303,20181031,0.013,22.0,0.02,17.0,0.01,23.0,0.015,18.0
304,20181101,0.006,41.0,0.011,32.0,0.006,38.0,0.008,31.0
305,20181102,0.006,42.0,0.009,38.0,0.006,40.0,0.007,39.0
306,20181103,0.006,58.0,0.012,48.0,0.006,49.0,0.009,46.0
307,20181104,0.011,45.0,0.018,40.0,0.01,42.0,0.017,39.0
308,20181105,0.005,62.0,0.01,54.0,0.005,54.0,0.008,51.0
309,20181106,0.002,104.0,0.005,91.0,0.003,86.0,0.004,90.0
310,20181107,0.007,59.0,0.008,55.0,0.008,50.0,0.013,47.0
311,20181108,0.012,5.0,0.011,7.0,0.011,10.0,0.018,4.0
312,20181109,0.024,43.0,0.03,36.0,0.023,39.0,0.025,34.0
313,20181110,0.016,78.0,0.026,69.0,0.014,63.0,0.022,67.0
314,20181111,0.008,71.0,0.012,62.0,0.01,57.0,0.011,64.0
315,20181112,0.009,27.0,0.015,25.0,0.012,32.0,0.016,23.0
316,20181113,0.007,39.0,0.01,42.0,0.008,42.0,0.012,33.0
317,20181114,0.009,33.0,0.012,30.0,0.009,35.0,0.012,25.0
318,20181115,0.006,45.0,0.007,45.0,0.005,45.0,0.011,37.0
319,20181116,0.011,58.0,0.015,53.0,0.01,54.0,0.014,50.0
320,20181117,0.009,33.0,0.012,29.0,0.009,35.0,0.012,29.0
321,20181118,0.008,39.0,0.011,35.0,0.008,38.0,0.012,31.0
322,20181119,0.009,59.0,0.014,50.0,0.008,57.0,0.011,50.0
323,20181120,0.008,49.0,0.014,42.0,0.008,49.0,0.013,39.0
324,20181121,0.008,33.0,0.012,30.0,0.009,33.0,0.01,30.0
325,20181122,0.018,18.0,0.023,18.0,0.016,25.0,0.021,16.0
326,20181123,0.009,26.0,0.012,23.0,0.01,28.0,0.012,21.0
327,20181124,0.008,20.0,0.007,20.0,0.007,23.0,0.015,16.0
328,20181125,0.004,45.0,0.004,45.0,0.003,37.0,0.006,38.0
329,20181126,0.004,54.0,0.004,61.0,0.004,55.0,0.008,50.0
330,20181127,0.003,112.0,0.005,116.0,0.005,115.0,0.004,102.0
331,20181128,0.009,129.0,0.014,109.0,0.012,132.0,0.015,109.0
332,20181129,0.002,79.0,0.005,66.0,0.003,82.0,0.006,69.0
333,20181130,0.004,65.0,0.008,57.0,0.006,66.0,0.009,55.0
334,20181201,0.004,47.0,0.006,44.0,0.005,53.0,0.006,37.0
335,20181202,0.007,42.0,0.006,45.0,0.005,50.0,0.008,40.0
336,20181203,0.005,38.0,0.005,39.0,0.002,40.0,0.007,36.0
337,20181204,0.008,34.0,0.013,29.0,0.008,35.0,0.01,27.0
338,20181205,0.009,25.0,0.01,24.0,0.009,31.0,0.011,25.0
339,20181206,0.009,36.0,0.013,33.0,0.009,38.0,0.011,33.0
340,20181207,0.02,18.0,0.026,18.0,0.021,26.0,0.024,16.0
341,20181208,0.019,18.0,0.024,21.0,0.02,27.0,0.022,19.0
342,20181209,0.015,21.0,0.02,21.0,0.017,24.0,0.017,20.0
343,20181210,0.005,33.0,0.007,33.0,0.005,35.0,0.009,28.0
344,20181211,0.003,30.0,0.005,40.0,0.003,40.0,0.006,30.0
345,20181212,0.011,44.0,0.018,43.0,0.012,49.0,0.016,39.0
346,20181213,0.01,36.0,0.015,38.0,0.012,37.0,0.014,35.0
347,20181214,0.006,32.0,0.013,29.0,0.008,34.0,0.01,30.0
348,20181215,0.003,50.0,0.004,58.0,0.003,57.0,0.006,48.0
349,20181216,0.002,50.0,0.003,57.0,0.003,48.0,0.003,48.0
350,20181217,0.008,66.0,0.013,72.0,0.008,68.0,0.01,66.0
351,20181218,0.005,47.0,0.008,44.0,0.005,48.0,0.008,37.0
352,20181219,0.004,53.0,0.008,48.0,0.005,51.0,0.007,46.0
353,20181220,0.003,54.0,0.004,55.0,0.004,58.0,0.005,49.0
354,20181221,0.002,71.0,0.003,73.0,0.002,77.0,0.003,63.0
355,20181222,0.005,84.0,0.009,82.0,0.006,86.0,0.007,80.0
356,20181223,0.016,50.0,0.022,46.0,0.018,55.0,0.02,47.0
357,20181224,0.009,21.0,0.016,18.0,0.011,25.0,0.012,19.0
358,20181225,0.002,36.0,0.003,31.0,0.003,35.0,0.004,29.0
359,20181226,0.012,44.0,0.015,44.0,0.012,53.0,0.015,40.0
360,20181227,0.017,24.0,0.022,23.0,0.02,36.0,0.022,22.0
361,20181228,0.011,30.0,0.016,32.0,0.015,42.0,0.015,28.0
362,20181229,0.018,35.0,0.023,33.0,0.023,49.0,0.021,28.0
363,20181230,0.008,29.0,0.013,30.0,0.014,35.0,0.011,27.0
364,20181231,0.004,41.0,0.007,48.0,0.005,54.0,0.007,44.0
365,20190101,0.011,35.0,0.016,35.0,0.016,44.0,0.014,34.0
366,20190102,0.007,32.0,0.013,31.0,0.011,40.0,0.01,29.0
367,20190103,0.003,44.0,0.006,37.0,0.006,45.0,0.006,36.0
368,20190104,0.002,59.0,0.003,59.0,0.003,72.0,0.003,51.0
369,20190105,0.013,65.0,0.018,61.0,0.017,74.0,0.016,61.0
370,20190106,0.006,48.0,0.011,45.0,0.011,59.0,0.012,41.0
371,20190107,0.006,57.0,0.01,53.0,0.007,65.0,0.007,50.0
372,20190108,0.018,38.0,0.022,33.0,0.02,47.0,0.02,31.0
373,20190109,0.008,51.0,0.009,45.0,0.009,61.0,0.01,42.0
374,20190110,0.002,67.0,0.004,57.0,0.003,68.0,0.004,56.0
375,20190111,0.004,72.0,0.004,71.0,0.006,86.0,0.007,63.0
376,20190112,0.006,87.0,0.01,97.0,0.007,103.0,0.008,83.0
377,20190113,0.009,106.0,0.013,114.0,0.013,116.0,0.011,106.0
378,20190114,0.003,159.0,0.006,167.0,0.005,170.0,0.007,160.0
379,20190115,0.016,129.0,0.024,127.0,0.022,153.0,0.02,119.0
380,20190116,0.01,46.0,0.016,45.0,0.013,57.0,0.014,42.0
381,20190117,0.01,39.0,0.014,37.0,0.011,52.0,0.012,34.0
382,20190118,0.005,61.0,0.01,56.0,0.007,73.0,0.008,49.0
383,20190119,0.005,96.0,0.008,90.0,0.007,106.0,0.007,89.0
384,20190120,0.023,64.0,0.027,59.0,0.027,78.0,0.024,56.0
385,20190121,0.007,46.0,0.01,44.0,0.007,49.0,0.007,41.0
386,20190122,0.007,69.0,0.01,63.0,0.008,78.0,0.008,59.0
387,20190123,0.013,70.0,0.017,67.0,0.016,82.0,0.016,64.0
388,20190124,0.006,42.0,0.013,38.0,0.009,50.0,0.01,37.0
389,20190125,0.015,54.0,0.023,40.0,0.018,65.0,0.018,39.0
390,20190126,0.021,40.0,0.025,38.0,0.024,50.0,0.023,36.0
391,20190127,0.012,38.0,0.017,36.0,0.013,45.0,0.012,34.0
392,20190128,0.02,90.0,0.024,73.0,0.024,104.0,0.022,69.0
393,20190129,0.006,71.0,0.009,61.0,0.008,81.0,0.009,59.0
394,20190130,0.005,66.0,0.008,57.0,0.006,74.0,0.007,59.0
395,20190131,0.013,77.0,0.018,71.0,0.015,88.0,0.016,60.0
396,20190201,0.011,38.0,0.015,41.0,0.012,47.0,0.011,36.0
397,20190202,0.006,57.0,0.006,59.0,0.008,66.0,0.011,52.0
398,20190203,0.017,44.0,0.014,37.0,0.018,43.0,0.017,34.0
399,20190204,0.022,68.0,0.025,76.0,0.029,79.0,0.023,68.0
400,20190205,0.009,84.0,0.012,82.0,0.016,95.0,0.012,68.0
401,20190206,0.012,93.0,0.014,93.0,0.014,104.0,0.01,83.0
402,20190207,0.024,57.0,0.027,59.0,0.028,69.0,0.027,55.0
403,20190208,0.014,29.0,0.018,31.0,0.015,40.0,0.016,27.0
404,20190209,0.022,32.0,0.026,34.0,0.026,41.0,0.024,30.0
405,20190210,0.016,38.0,0.02,42.0,0.02,46.0,0.017,37.0
406,20190211,0.02,35.0,0.024,36.0,0.024,47.0,0.018,35.0
407,20190212,0.017,54.0,0.022,57.0,0.022,71.0,0.021,51.0
408,20190213,0.021,35.0,0.023,35.0,0.023,47.0,0.024,32.0
409,20190214,0.012,49.0,0.013,49.0,0.013,61.0,0.014,43.0
410,20190215,0.012,36.0,0.015,36.0,0.024,45.0,0.012,36.0
411,20190216,0.029,53.0,0.032,56.0,0.025,67.0,0.029,54.0
412,20190217,0.021,36.0,0.027,34.0,0.029,40.0,0.021,33.0
413,20190218,0.005,44.0,0.006,39.0,0.01,56.0,0.007,36.0
414,20190219,0.007,40.0,0.009,40.0,0.006,54.0,0.007,39.0
415,20190220,0.022,59.0,0.025,59.0,0.022,74.0,0.024,55.0
416,20190221,0.01,78.0,0.013,80.0,0.012,88.0,0.013,75.0
417,20190222,0.008,72.0,0.013,70.0,0.01,88.0,0.01,70.0
418,20190223,0.013,56.0,0.015,49.0,0.017,63.0,0.016,43.0
419,20190224,0.018,60.0,0.021,58.0,0.02,72.0,0.018,55.0
420,20190225,0.016,85.0,0.022,79.0,0.019,97.0,0.018,82.0
421,20190226,0.01,57.0,0.014,51.0,0.011,65.0,0.014,49.0
422,20190227,0.013,67.0,0.018,60.0,0.012,91.0,0.012,59.0
423,20190228,0.018,91.0,0.023,85.0,0.019,101.0,0.021,82.0
424,20190301,0.021,117.0,0.033,114.0,0.027,132.0,0.024,108.0
425,20190302,0.021,110.0,0.027,113.0,0.02,129.0,0.024,105.0
426,20190303,0.024,100.0,0.033,105.0,0.029,116.0,0.027,94.0
427,20190304,0.021,149.0,0.035,155.0,0.025,174.0,0.027,140.0
428,20190305,0.032,183.0,0.037,186.0,0.034,198.0,0.028,180.0
429,20190306,0.025,134.0,0.036,136.0,0.028,154.0,0.027,124.0
430,20190307,0.03,53.0,0.038,47.0,0.032,63.0,0.027,46.0
431,20190308,0.014,50.0,0.024,45.0,0.016,59.0,0.015,44.0
432,20190309,0.01,44.0,0.013,41.0,0.01,57.0,0.011,37.0
433,20190310,0.025,47.0,0.025,49.0,0.027,56.0,0.024,44.0
434,20190311,0.02,69.0,0.019,65.0,0.021,82.0,0.02,59.0
435,20190312,0.028,81.0,0.034,78.0,0.029,97.0,0.024,79.0
436,20190313,0.026,42.0,0.032,37.0,0.03,46.0,0.028,35.0
437,20190314,0.023,41.0,0.029,38.0,0.026,53.0,0.023,34.0
438,20190315,0.024,58.0,0.028,51.0,0.028,71.0,0.023,46.0
439,20190316,0.02,40.0,0.024,37.0,0.021,49.0,0.021,33.0
440,20190317,0.022,35.0,0.034,32.0,0.03,44.0,0.023,30.0
441,20190318,0.01,41.0,0.016,35.0,0.013,47.0,0.013,35.0
442,20190319,0.012,71.0,0.002,62.0,0.014,83.0,0.014,59.0
443,20190320,0.014,94.0,0.016,93.0,0.017,116.0,0.018,85.0
444,20190321,0.031,40.0,0.024,27.0,0.034,45.0,0.025,27.0
445,20190322,0.032,33.0,0.031,32.0,0.036,46.0,,29.0
446,20190323,0.026,22.0,0.034,19.0,0.031,30.0,,19.0
447,20190324,0.028,25.0,0.039,22.0,0.036,32.0,0.044,21.0
448,20190325,0.028,51.0,0.036,41.0,0.033,60.0,0.037,39.0
449,20190326,0.025,62.0,0.035,53.0,0.027,79.0,0.032,50.0
450,20190327,0.041,98.0,0.051,81.0,0.05,118.0,0.05,82.0
451,20190328,0.03,85.0,0.038,74.0,0.031,100.0,0.04,73.0
452,20190329,0.034,39.0,0.04,33.0,0.039,50.0,0.042,32.0
453,20190330,0.032,35.0,0.041,29.0,0.038,47.0,0.039,30.0
454,20190331,0.033,41.0,0.04,38.0,0.039,49.0,0.041,36.0
455,20190401,0.031,22.0,0.039,20.0,0.037,30.0,0.038,19.0
456,20190402,0.025,33.0,0.035,27.0,0.031,41.0,0.033,26.0
457,20190403,0.026,39.0,0.035,33.0,0.033,47.0,0.033,33.0
458,20190404,0.03,35.0,0.04,29.0,0.034,41.0,0.034,30.0
459,20190405,0.035,85.0,0.045,66.0,0.041,86.0,0.038,60.0
460,20190406,0.014,57.0,0.018,48.0,0.015,61.0,0.018,46.0
461,20190407,0.029,35.0,0.034,30.0,0.034,41.0,0.034,26.0
462,20190408,0.028,36.0,0.037,30.0,0.031,43.0,0.036,30.0
463,20190409,0.023,22.0,0.029,19.0,0.031,28.0,0.04,19.0
464,20190410,0.026,5.0,0.036,3.0,0.033,11.0,0.03,5.0
465,20190411,0.017,28.0,0.027,20.0,0.022,33.0,0.022,19.0
466,20190412,0.022,53.0,0.037,42.0,0.032,57.0,0.027,42.0
467,20190413,0.031,47.0,0.046,40.0,0.043,48.0,0.039,38.0
468,20190414,0.035,40.0,0.054,30.0,0.045,42.0,0.042,31.0
469,20190415,0.023,51.0,0.036,45.0,0.032,55.0,0.024,39.0
470,20190416,0.022,44.0,0.032,40.0,0.03,47.0,0.029,37.0
471,20190417,0.025,41.0,0.036,33.0,0.029,45.0,0.036,33.0
472,20190418,0.019,45.0,0.032,28.0,0.029,49.0,0.026,31.0
473,20190419,0.024,42.0,0.032,34.0,0.03,48.0,0.03,33.0
474,20190420,0.027,50.0,0.038,38.0,0.033,54.0,0.034,37.0
475,20190421,0.031,42.0,0.043,22.0,0.035,44.0,0.033,25.0
476,20190422,0.024,111.0,0.039,78.0,0.03,110.0,0.032,79.0
477,20190423,0.028,107.0,0.039,83.0,0.035,104.0,0.032,83.0
478,20190424,0.024,65.0,0.036,46.0,0.027,64.0,0.028,46.0
479,20190425,0.022,36.0,0.027,32.0,0.029,41.0,0.028,31.0
480,20190426,0.029,5.0,0.03,5.0,0.032,11.0,0.028,4.0
481,20190427,0.025,19.0,0.03,13.0,0.028,19.0,0.027,12.0
482,20190428,0.032,17.0,0.047,13.0,0.042,19.0,0.039,14.0
483,20190429,0.019,27.0,0.026,18.0,0.027,28.0,0.029,17.0
484,20190430,0.024,35.0,0.032,27.0,0.027,39.0,0.03,25.0
485,20190501,0.031,69.0,0.044,50.0,0.039,67.0,0.032,49.0
486,20190502,0.026,58.0,0.039,47.0,0.033,59.0,0.033,46.0
487,20190503,0.033,62.0,0.043,52.0,0.04,63.0,0.037,50.0
488,20190504,0.035,96.0,0.055,77.0,0.052,98.0,0.046,76.0
489,20190505,0.037,66.0,0.056,59.0,0.026,63.0,0.046,58.0
490,20190506,0.035,33.0,0.048,25.0,0.048,34.0,0.04,24.0
491,20190507,0.032,48.0,0.045,39.0,0.039,48.0,0.036,37.0
492,20190508,0.042,57.0,0.061,44.0,0.055,57.0,0.05,44.0
493,20190509,0.037,50.0,0.053,38.0,0.048,51.0,0.043,40.0
494,20190510,0.035,60.0,0.033,44.0,0.045,63.0,0.039,48.0
495,20190511,0.026,71.0,0.04,54.0,0.032,71.0,0.037,54.0
496,20190512,0.042,60.0,0.057,47.0,0.059,55.0,0.052,47.0
497,20190513,0.03,65.0,0.037,48.0,0.04,61.0,0.039,48.0
498,20190514,0.036,47.0,0.048,34.0,0.045,47.0,0.045,37.0
499,20190515,0.033,80.0,0.048,57.0,0.042,75.0,0.043,59.0
500,20190516,0.038,72.0,0.05,54.0,0.047,70.0,0.049,53.0
501,20190517,0.029,56.0,0.044,43.0,0.04,56.0,0.043,42.0
502,20190518,0.037,29.0,0.042,22.0,0.049,28.0,0.042,20.0
503,20190519,0.023,15.0,0.023,12.0,0.032,15.0,0.026,10.0
504,20190520,0.031,40.0,0.033,28.0,0.037,38.0,0.031,26.0
505,20190521,0.041,58.0,0.049,43.0,0.05,57.0,0.044,41.0
506,20190522,0.053,60.0,0.065,45.0,0.067,59.0,0.058,44.0
507,20190523,0.05,74.0,0.068,60.0,0.072,77.0,0.061,57.0
508,20190524,0.059,96.0,0.079,71.0,0.079,91.0,0.073,69.0
509,20190525,0.05,92.0,0.067,64.0,0.069,85.0,0.057,68.0
510,20190526,0.041,42.0,0.05,33.0,0.056,39.0,0.05,31.0
511,20190527,0.031,24.0,0.034,18.0,0.04,23.0,0.034,17.0
512,20190528,0.033,23.0,0.04,17.0,0.04,24.0,0.036,14.0
513,20190529,0.037,54.0,0.047,38.0,0.048,55.0,0.043,35.0
514,20190530,0.037,51.0,0.051,37.0,0.049,49.0,0.046,36.0
515,20190531,0.045,23.0,0.054,14.0,0.055,22.0,0.052,15.0
516,20190601,0.042,40.0,0.051,26.0,0.052,39.0,0.045,25.0
517,20190602,0.044,45.0,0.054,29.0,0.058,43.0,0.053,28.0
518,20190603,0.042,45.0,0.051,32.0,0.052,41.0,0.051,33.0
519,20190604,0.027,32.0,0.036,23.0,0.034,30.0,0.028,25.0
520,20190605,0.032,70.0,0.033,39.0,0.038,66.0,0.033,40.0
521,20190606,0.028,73.0,0.023,46.0,0.032,70.0,0.028,49.0
522,20190607,0.05,13.0,0.043,8.0,0.061,13.0,0.048,9.0
523,20190608,0.042,29.0,0.045,19.0,0.05,25.0,0.047,18.0
524,20190609,0.045,52.0,0.049,26.0,0.058,44.0,0.049,28.0
525,20190610,0.025,11.0,0.029,5.0,0.034,10.0,0.03,5.0
526,20190611,0.031,13.0,0.039,7.0,0.043,11.0,0.036,7.0
527,20190612,0.022,32.0,0.031,21.0,0.027,36.0,0.034,20.0
528,20190613,0.028,34.0,0.043,22.0,0.041,32.0,0.04,22.0
529,20190614,0.029,38.0,0.046,25.0,0.044,39.0,0.041,26.0
530,20190615,0.035,36.0,0.047,25.0,0.05,37.0,0.046,26.0
531,20190616,0.033,21.0,0.045,10.0,0.048,17.0,0.043,11.0
532,20190617,0.031,27.0,0.035,17.0,0.037,27.0,0.035,18.0
533,20190618,0.024,31.0,0.029,23.0,0.034,37.0,0.024,22.0
534,20190619,0.037,28.0,0.046,23.0,0.05,40.0,0.044,26.0
535,20190620,0.036,28.0,0.045,19.0,0.05,38.0,0.044,19.0
536,20190621,0.028,25.0,0.034,21.0,0.039,38.0,0.036,19.0
537,20190622,0.032,8.0,0.038,7.0,0.047,12.0,0.039,7.0
538,20190623,0.031,11.0,0.045,7.0,0.049,12.0,0.043,8.0
539,20190624,0.032,19.0,0.045,18.0,0.044,24.0,0.023,17.0
540,20190625,0.038,30.0,0.053,25.0,0.054,39.0,0.038,24.0
541,20190626,0.033,31.0,0.044,28.0,0.05,36.0,0.047,30.0
542,20190627,0.032,28.0,0.034,17.0,0.043,28.0,0.034,20.0
543,20190628,0.026,32.0,0.025,36.0,0.033,55.0,0.025,36.0
544,20190629,0.023,21.0,0.026,20.0,0.035,29.0,0.027,18.0
545,20190630,0.03,34.0,0.038,29.0,0.045,41.0,0.034,32.0
546,20190701,0.041,33.0,0.051,29.0,0.051,45.0,0.043,35.0
547,20190702,0.042,29.0,0.049,25.0,0.05,41.0,0.044,26.0
548,20190703,0.028,33.0,0.039,28.0,0.029,51.0,0.034,28.0
549,20190704,0.025,33.0,0.034,25.0,0.029,44.0,0.035,24.0
550,20190705,0.038,32.0,0.048,27.0,0.041,38.0,0.054,26.0
551,20190706,0.039,24.0,0.049,27.0,0.055,31.0,0.049,26.0
552,20190707,0.038,13.0,0.045,13.0,0.05,16.0,0.045,13.0
553,20190708,0.03,7.0,0.038,6.0,0.042,12.0,0.037,8.0
554,20190709,0.029,8.0,0.035,6.0,0.04,14.0,0.032,6.0
555,20190710,0.024,8.0,0.028,6.0,0.033,13.0,0.027,6.0
556,20190711,0.017,7.0,0.019,4.0,0.02,14.0,0.007,3.0
557,20190712,0.021,18.0,0.025,11.0,0.012,12.0,0.007,12.0
558,20190713,0.033,35.0,0.023,19.0,0.033,38.0,0.012,28.0
559,20190714,0.043,46.0,0.029,30.0,0.051,61.0,0.016,36.0
560,20190715,0.024,35.0,0.026,31.0,0.035,54.0,0.007,29.0
561,20190716,0.03,32.0,0.033,27.0,0.033,39.0,0.025,26.0
562,20190717,0.032,56.0,0.038,57.0,0.041,84.0,0.034,54.0
563,20190718,0.048,62.0,0.058,64.0,0.067,82.0,0.02,66.0
564,20190719,0.027,29.0,0.035,31.0,0.049,59.0,0.032,46.0
565,20190720,0.01,10.0,0.012,5.0,0.015,8.0,0.015,4.0
566,20190721,0.017,17.0,0.02,14.0,0.021,17.0,0.011,7.0
567,20190722,0.036,43.0,0.034,45.0,0.043,51.0,0.042,43.0
568,20190723,0.015,28.0,0.02,23.0,0.011,30.0,0.018,23.0
569,20190724,0.009,23.0,0.013,15.0,0.013,18.0,0.013,13.0
570,20190725,0.012,23.0,0.015,22.0,0.01,22.0,0.016,23.0
571,20190726,0.019,28.0,0.022,17.0,0.022,19.0,0.021,19.0
572,20190727,0.033,19.0,0.031,16.0,0.021,13.0,0.017,15.0
573,20190728,0.02,14.0,0.022,10.0,0.024,8.0,,13.0
574,20190729,0.009,15.0,0.01,11.0,0.01,11.0,,12.0
575,20190730,0.015,20.0,0.014,16.0,0.011,10.0,,14.0
576,20190731,0.013,16.0,0.016,15.0,0.015,14.0,0.014,14.0
577,20190801,0.014,15.0,0.011,9.0,0.017,12.0,0.016,10.0
578,20190802,0.02,20.0,0.017,15.0,0.018,18.0,0.005,14.0
579,20190803,0.034,22.0,0.036,17.0,0.037,17.0,0.007,17.0
580,20190804,0.045,29.0,0.044,26.0,0.048,25.0,,25.0
581,20190805,0.032,38.0,0.02,35.0,0.039,33.0,,38.0
582,20190806,0.027,28.0,0.019,26.0,0.035,20.0,0.026,24.0
