,측정일시,광진구오존,광진구미세먼지,동대문구오존,동대문구미세먼지,성동구오존,성동구미세먼지,중랑구오존,중랑구미세먼지
583,20190807,0.007,25.0,0.013,11.0,0.011,27.0,0.008,20.0
584,20190808,0.02,38.0,0.025,36.0,0.022,40.0,0.023,36.0
585,20190809,0.02,28.0,0.018,24.0,0.019,28.0,0.019,24.0
586,20190810,0.029,24.0,0.028,19.0,0.033,21.0,0.029,21.0
587,20190811,0.025,17.0,0.022,13.0,0.028,16.0,0.026,14.0
588,20190812,0.012,16.0,0.014,13.0,0.012,16.0,0.014,14.0
589,20190813,0.027,25.0,0.023,11.0,0.025,22.0,0.011,18.0
590,20190814,0.02,17.0,0.018,13.0,0.013,23.0,0.02,13.0
591,20190815,0.011,9.0,0.012,6.0,0.013,10.0,0.011,6.0
592,20190816,0.027,24.0,0.026,15.0,0.024,18.0,0.023,15.0
593,20190817,0.059,40.0,0.06,28.0,0.061,35.0,0.056,26.0
594,20190818,0.052,32.0,0.054,20.0,0.056,23.0,0.041,16.0
595,20190819,0.04,29.0,0.019,19.0,0.046,28.0,0.041,21.0
596,20190820,0.043,33.0,0.041,28.0,0.05,27.0,0.042,24.0
597,20190821,0.032,40.0,0.033,32.0,0.034,33.0,0.031,27.0
598,20190822,0.04,44.0,0.038,37.0,0.036,44.0,0.041,34.0
599,20190823,0.042,38.0,0.043,28.0,0.043,37.0,0.041,27.0
600,20190824,0.023,28.0,0.025,13.0,0.029,25.0,0.024,18.0
601,20190825,0.034,27.0,0.034,17.0,0.039,22.0,0.034,17.0
602,20190826,0.035,33.0,0.035,25.0,0.02,23.0,0.033,22.0
603,20190827,0.036,30.0,0.04,24.0,0.039,27.0,0.026,24.0
604,20190828,0.035,38.0,0.045,24.0,0.041,35.0,0.031,29.0
605,20190829,0.033,34.0,0.034,23.0,0.037,29.0,0.036,24.0
606,20190830,0.029,22.0,0.027,17.0,0.017,22.0,0.029,15.0
607,20190831,0.031,24.0,0.035,13.0,0.032,24.0,0.033,13.0
608,20190901,0.029,25.0,0.029,18.0,0.034,21.0,0.03,16.0
609,20190902,0.025,29.0,0.026,26.0,0.008,26.0,0.028,23.0
610,20190903,0.021,23.0,0.019,17.0,0.024,24.0,0.023,17.0
611,20190904,0.017,11.0,0.015,5.0,0.023,12.0,0.017,5.0
612,20190905,0.007,11.0,0.006,6.0,0.008,11.0,0.008,4.0
613,20190906,0.01,16.0,0.009,11.0,0.012,17.0,0.01,11.0
614,20190907,0.02,18.0,0.016,10.0,0.021,14.0,0.018,8.0
615,20190908,0.034,38.0,0.034,30.0,0.037,38.0,0.031,31.0
616,20190909,0.016,40.0,0.015,31.0,0.027,39.0,0.018,32.0
617,20190910,0.02,15.0,0.015,10.0,0.03,18.0,0.019,11.0
618,20190911,0.036,6.0,0.034,5.0,0.049,8.0,0.034,4.0
619,20190912,0.021,13.0,0.022,10.0,0.028,10.0,0.024,6.0
620,20190913,0.024,15.0,0.027,10.0,0.032,14.0,0.027,8.0
621,20190914,0.016,22.0,0.016,15.0,0.021,20.0,0.019,14.0
622,20190915,0.028,16.0,0.023,16.0,0.022,19.0,0.025,9.0
623,20190916,0.025,13.0,0.022,9.0,0.026,15.0,0.021,8.0
624,20190917,0.034,21.0,0.032,14.0,0.041,22.0,0.033,13.0
625,20190918,0.029,38.0,0.03,27.0,0.027,38.0,0.032,25.0
626,20190919,0.026,33.0,0.029,23.0,0.028,34.0,0.027,22.0
627,20190920,0.015,24.0,0.016,24.0,0.016,27.0,0.016,19.0
628,20190921,0.02,16.0,,,0.019,14.0,,
629,20190922,0.037,6.0,,,0.043,6.0,,
630,20190923,0.03,15.0,,,0.032,16.0,,
631,20190924,0.023,28.0,,,0.039,46.0,,
632,20190925,0.021,34.0,,,0.024,26.0,,
633,20190926,0.018,25.0,,,0.022,21.0,,
634,20190927,0.014,22.0,,,0.018,21.0,,
635,20190928,0.021,30.0,,,0.022,23.0,,
636,20190929,0.031,42.0,,,0.035,33.0,,
637,20190930,0.033,54.0,,,0.033,46.0,,
638,20191001,0.022,43.0,,,0.029,36.0,,
639,20191002,0.008,28.0,,,0.01,21.0,,
640,20191003,0.019,10.0,,,0.02,10.0,,
641,20191004,0.024,33.0,,,0.01,10.0,,
642,20191005,0.025,44.0,,,0.028,34.0,,
643,20191006,0.031,13.0,,,0.035,9.0,,
644,20191007,0.01,11.0,,,0.012,11.0,,
645,20191008,0.022,27.0,,,0.022,24.0,,
646,20191009,0.012,30.0,,,0.015,25.0,,
647,20191010,0.007,33.0,,,0.008,30.0,,
648,20191011,0.022,38.0,,,0.024,33.0,,
649,20191012,0.036,27.0,,,0.037,23.0,,
650,20191013,0.025,22.0,,,0.03,17.0,,
651,20191014,0.02,36.0,,,0.021,33.0,,
652,20191015,0.018,18.0,,,0.024,17.0,,
653,20191016,0.004,19.0,,,0.017,27.0,,
654,20191017,0.017,31.0,,,0.021,25.0,,
655,20191018,0.021,16.0,,,0.02,15.0,,
656,20191019,0.027,23.0,,,0.026,19.0,,
657,20191020,0.016,40.0,,,0.022,31.0,,
658,20191021,0.018,41.0,,,0.018,36.0,,
659,20191022,0.021,34.0,,,0.021,32.0,,
660,20191023,0.023,22.0,,,0.028,20.0,,
661,20191024,0.034,29.0,,,0.036,26.0,,
662,20191025,0.025,27.0,0.025,25.0,0.023,21.0,0.027,27.0
663,20191026,0.021,27.0,0.021,23.0,0.021,23.0,0.02,25.0
664,20191027,0.017,31.0,0.019,27.0,0.021,24.0,0.018,28.0
665,20191028,0.022,38.0,0.021,31.0,0.022,28.0,0.022,32.0
666,20191029,0.021,106.0,0.021,93.0,0.02,94.0,0.021,99.0
667,20191030,0.012,32.0,0.015,27.0,0.015,26.0,0.014,27.0
668,20191031,0.001,36.0,0.026,83.0,0.027,79.0,0.023,87.0
669,20191101,0.022,103.0,0.026,100.0,0.023,94.0,0.026,103.0
670,20191102,0.011,90.0,0.01,74.0,0.011,77.0,0.011,83.0
671,20191103,0.019,70.0,0.019,54.0,0.024,46.0,0.02,62.0
672,20191104,0.017,17.0,0.013,15.0,0.017,14.0,0.015,16.0
673,20191105,0.011,40.0,0.015,34.0,0.012,33.0,0.009,38.0
674,20191106,0.012,58.0,0.014,48.0,0.013,47.0,0.012,50.0
675,20191107,0.02,60.0,0.024,48.0,0.025,49.0,0.018,50.0
676,20191108,0.009,57.0,0.013,47.0,0.011,44.0,0.015,47.0
677,20191109,0.007,51.0,0.012,51.0,0.009,50.0,0.01,44.0
678,20191110,0.012,46.0,0.013,43.0,0.015,,0.014,41.0
679,20191111,0.021,29.0,0.025,26.0,0.017,,0.023,25.0
680,20191112,0.003,46.0,0.004,43.0,0.004,38.0,0.005,39.0
681,20191113,0.007,38.0,0.008,35.0,0.008,28.0,0.008,33.0
682,20191114,0.02,20.0,0.02,19.0,0.022,20.0,0.023,19.0
683,20191115,0.004,22.0,0.003,24.0,0.003,20.0,0.007,22.0
684,20191116,0.006,26.0,0.002,28.0,0.005,28.0,0.003,23.0
685,20191117,0.011,19.0,0.006,31.0,0.003,28.0,0.012,23.0
686,20191118,0.022,72.0,0.023,72.0,0.022,69.0,0.005,15.0
687,20191119,0.021,27.0,0.024,30.0,0.022,26.0,0.03,30.0
688,20191120,0.023,27.0,0.013,23.0,0.016,20.0,0.011,23.0
689,20191121,0.003,31.0,0.004,36.0,0.004,34.0,0.006,36.0
690,20191122,0.007,35.0,0.005,55.0,0.007,42.0,0.009,46.0
691,20191123,0.005,26.0,0.006,41.0,0.005,33.0,0.009,33.0
692,20191124,0.007,27.0,0.008,34.0,0.007,29.0,0.009,29.0
693,20191125,0.01,22.0,0.014,28.0,0.012,24.0,0.012,27.0
694,20191126,0.005,18.0,0.008,29.0,0.005,24.0,0.009,26.0
695,20191127,0.015,30.0,0.016,40.0,0.016,36.0,0.015,39.0
696,20191128,0.007,29.0,0.019,36.0,0.01,34.0,0.01,35.0
697,20191129,0.005,40.0,0.03,56.0,0.007,43.0,0.012,44.0
698,20191130,0.003,34.0,0.005,52.0,0.004,38.0,0.007,44.0
699,20191201,0.006,34.0,0.008,42.0,0.007,35.0,0.007,43.0
700,20191202,0.024,16.0,0.024,23.0,0.022,22.0,0.022,21.0
701,20191203,0.005,23.0,0.009,25.0,0.006,25.0,0.008,31.0
702,20191204,0.013,23.0,0.012,33.0,0.012,28.0,0.02,30.0
703,20191205,0.022,15.0,0.022,21.0,0.024,16.0,,21.0
704,20191206,0.011,23.0,0.01,33.0,0.011,25.0,0.012,33.0
705,20191207,0.002,36.0,0.002,41.0,0.002,39.0,,
706,20191208,0.004,44.0,0.006,58.0,0.006,49.0,,
707,20191209,0.002,52.0,0.003,70.0,0.003,59.0,,
708,20191210,0.006,73.0,0.008,106.0,0.006,80.0,0.01,65.0
709,20191211,0.018,59.0,0.019,84.0,0.023,63.0,0.02,98.0
710,20191212,0.014,15.0,0.015,22.0,0.015,18.0,,
711,20191213,0.003,25.0,0.004,30.0,0.004,24.0,0.005,28.0
712,20191214,0.013,40.0,0.013,41.0,0.014,37.0,0.012,40.0
713,20191215,0.007,36.0,0.007,39.0,0.007,33.0,0.008,36.0
714,20191216,0.003,35.0,0.004,39.0,0.004,35.0,0.003,29.0
715,20191217,0.006,28.0,0.009,31.0,0.007,22.0,0.008,29.0
716,20191218,0.008,39.0,0.012,38.0,0.01,33.0,0.01,42.0
717,20191219,0.013,27.0,0.015,26.0,0.011,25.0,0.016,30.0
718,20191220,0.013,27.0,0.016,27.0,0.015,29.0,0.012,28.0
719,20191221,0.002,37.0,0.003,37.0,0.003,33.0,0.004,36.0
720,20191222,0.007,61.0,0.009,58.0,0.007,58.0,0.01,59.0
721,20191223,0.01,51.0,0.008,56.0,0.011,52.0,0.012,53.0
722,20191224,0.005,60.0,0.006,75.0,0.008,66.0,0.009,69.0
723,20191225,0.004,47.0,0.004,52.0,0.004,46.0,0.005,52.0
724,20191226,0.012,47.0,0.014,46.0,0.012,46.0,0.007,53.0
725,20191227,0.017,33.0,0.02,31.0,0.02,32.0,0.016,41.0
726,20191228,0.004,44.0,0.005,42.0,0.005,41.0,0.006,43.0
727,20191229,0.009,44.0,0.007,45.0,0.008,43.0,0.014,44.0
728,20191230,0.013,36.0,0.01,37.0,0.012,35.0,0.012,37.0
729,20191231,0.019,22.0,0.02,25.0,0.021,25.0,0.019,23.0
730,20200101,0.003,33.0,0.003,33.0,0.003,33.0,0.005,32.0
731,20200102,0.003,61.0,0.002,47.0,0.002,53.0,0.004,60.0
732,20200103,0.002,74.0,0.01,59.0,0.008,62.0,0.008,64.0
733,20200104,0.01,54.0,0.012,51.0,0.011,54.0,0.01,56.0
734,20200105,0.008,47.0,0.006,49.0,0.008,46.0,0.01,51.0
735,20200106,0.008,33.0,0.003,38.0,0.008,35.0,0.007,47.0
736,20200107,0.014,5.0,0.005,11.0,0.007,12.0,0.01,9.0
737,20200108,0.013,27.0,0.015,25.0,0.015,27.0,0.012,27.0
738,20200109,0.02,44.0,0.021,47.0,0.018,48.0,0.019,50.0
739,20200110,0.008,57.0,0.009,63.0,0.007,60.0,0.009,66.0
740,20200111,0.012,54.0,0.015,49.0,0.015,52.0,0.015,53.0
741,20200112,0.023,43.0,0.025,42.0,0.026,43.0,0.021,50.0
742,20200113,0.02,22.0,0.021,23.0,0.019,27.0,0.018,27.0
743,20200114,0.009,30.0,0.011,26.0,0.01,30.0,0.011,31.0
744,20200115,0.01,34.0,0.013,34.0,0.012,35.0,0.012,37.0
745,20200116,0.008,42.0,0.012,41.0,0.011,42.0,0.011,44.0
746,20200117,0.004,57.0,0.008,53.0,0.005,53.0,0.007,55.0
747,20200118,0.006,60.0,0.012,58.0,0.009,57.0,0.007,62.0
748,20200119,0.013,60.0,0.017,57.0,0.015,57.0,0.012,63.0
749,20200120,0.021,50.0,0.023,49.0,0.023,50.0,0.02,51.0
750,20200121,0.01,39.0,0.011,38.0,0.013,39.0,0.013,39.0
751,20200122,0.003,42.0,0.005,40.0,0.004,42.0,0.005,43.0
752,20200123,0.011,59.0,0.016,60.0,0.014,60.0,0.014,59.0
753,20200124,0.013,71.0,0.018,65.0,0.013,69.0,0.018,69.0
754,20200125,0.007,42.0,0.009,44.0,0.007,45.0,0.01,43.0
755,20200126,0.016,20.0,0.02,24.0,0.022,24.0,0.021,22.0
756,20200127,0.031,9.0,0.03,10.0,0.037,11.0,0.029,11.0
757,20200128,0.024,10.0,0.018,12.0,0.027,13.0,0.019,16.0
758,20200129,0.013,15.0,0.011,17.0,0.016,17.0,0.017,16.0
759,20200130,0.019,13.0,0.015,17.0,0.019,17.0,0.017,16.0
760,20200131,0.019,27.0,0.017,25.0,0.021,27.0,0.017,27.0
761,20200201,0.013,70.0,0.019,64.0,0.017,64.0,0.015,69.0
762,20200202,0.017,69.0,0.022,69.0,0.021,67.0,0.021,73.0
763,20200203,0.026,24.0,0.027,23.0,0.029,25.0,0.026,25.0
764,20200204,0.017,25.0,0.019,23.0,0.022,23.0,0.017,25.0
765,20200205,0.021,23.0,0.024,19.0,0.025,22.0,0.021,22.0
766,20200206,0.011,39.0,0.011,33.0,0.012,36.0,0.011,38.0
767,20200207,0.01,37.0,0.015,31.0,0.012,36.0,0.011,37.0
768,20200208,0.027,39.0,0.03,37.0,0.033,41.0,0.027,39.0
769,20200209,0.019,36.0,0.021,33.0,0.022,36.0,0.019,37.0
770,20200210,0.01,50.0,0.013,46.0,0.011,48.0,0.014,49.0
771,20200211,0.007,58.0,0.009,52.0,0.007,55.0,0.008,54.0
772,20200212,0.005,47.0,0.005,49.0,0.006,48.0,0.009,47.0
773,20200213,0.008,65.0,0.014,70.0,0.011,72.0,0.011,74.0
774,20200214,0.008,82.0,0.009,84.0,0.011,83.0,0.013,81.0
775,20200215,0.02,57.0,0.019,62.0,0.022,58.0,0.025,59.0
776,20200216,0.022,22.0,0.024,23.0,0.026,25.0,,24.0
777,20200217,0.026,25.0,0.027,27.0,0.028,31.0,0.031,29.0
778,20200218,0.025,16.0,0.023,20.0,0.022,22.0,0.019,25.0
779,20200219,0.006,32.0,0.008,29.0,0.007,27.0,0.01,33.0
780,20200220,0.007,56.0,0.008,54.0,0.007,55.0,0.01,61.0
781,20200221,0.013,59.0,0.014,59.0,0.015,59.0,0.012,65.0
782,20200222,0.029,74.0,0.03,64.0,0.033,68.0,0.028,72.0
783,20200223,0.027,23.0,0.029,21.0,0.033,21.0,0.025,25.0
784,20200224,0.008,40.0,0.014,33.0,0.013,36.0,0.014,37.0
785,20200225,0.023,18.0,0.018,21.0,0.028,19.0,0.024,20.0
786,20200226,0.019,17.0,0.018,16.0,0.02,18.0,0.016,19.0
787,20200227,0.02,12.0,0.017,12.0,0.02,13.0,0.022,12.0
788,20200228,0.004,25.0,0.006,22.0,0.006,24.0,0.006,25.0
789,20200229,0.012,27.0,0.014,23.0,0.015,23.0,0.014,25.0
790,20200301,0.012,45.0,0.013,41.0,0.015,42.0,0.012,46.0
791,20200302,0.026,37.0,0.03,34.0,0.029,37.0,0.03,41.0
792,20200303,0.017,47.0,0.019,41.0,0.008,41.0,0.018,46.0
793,20200304,0.033,44.0,0.035,41.0,0.038,44.0,0.032,47.0
794,20200305,0.025,34.0,0.029,33.0,0.03,34.0,0.024,39.0
795,20200306,0.008,42.0,0.01,37.0,0.008,32.0,0.009,41.0
796,20200307,0.011,55.0,0.014,49.0,0.011,54.0,0.014,54.0
797,20200308,0.019,61.0,0.023,53.0,0.022,56.0,0.023,58.0
798,20200309,0.018,61.0,0.023,51.0,0.018,61.0,0.025,54.0
799,20200310,0.023,33.0,0.024,31.0,0.019,36.0,0.025,34.0
800,20200311,0.026,35.0,0.027,29.0,0.028,31.0,0.024,33.0
801,20200312,0.018,36.0,0.025,30.0,0.013,33.0,0.018,35.0
802,20200313,0.026,34.0,0.03,27.0,,31.0,0.027,30.0
803,20200314,0.026,38.0,0.031,35.0,0.033,37.0,0.025,41.0
804,20200315,0.028,42.0,0.03,34.0,0.034,39.0,0.028,40.0
805,20200316,0.023,22.0,0.025,20.0,0.028,22.0,0.022,24.0
806,20200317,0.017,50.0,0.032,44.0,0.02,45.0,0.018,48.0
807,20200318,0.017,57.0,0.029,55.0,0.022,56.0,0.017,68.0
808,20200319,0.034,63.0,0.041,50.0,0.042,55.0,0.037,58.0
809,20200320,0.022,45.0,0.026,35.0,0.028,36.0,0.02,43.0
810,20200321,0.025,58.0,0.032,48.0,0.038,47.0,,
811,20200322,0.033,42.0,0.037,36.0,0.042,36.0,,
812,20200323,0.027,53.0,0.032,43.0,0.033,46.0,,
813,20200324,0.019,60.0,0.024,51.0,0.025,54.0,0.027,57.0
814,20200325,0.024,53.0,0.009,41.0,0.029,48.0,0.032,52.0
815,20200326,0.027,51.0,0.03,45.0,0.032,47.0,0.036,53.0
816,20200327,0.029,42.0,0.031,34.0,0.029,38.0,0.03,39.0
817,20200328,0.031,35.0,0.033,27.0,0.037,29.0,0.031,32.0
818,20200329,0.027,39.0,0.031,37.0,0.037,37.0,0.029,41.0
819,20200330,0.018,53.0,0.02,45.0,0.018,50.0,0.02,50.0
820,20200331,0.018,54.0,0.024,45.0,0.021,47.0,0.022,50.0
821,20200401,0.04,76.0,0.044,60.0,0.045,62.0,0.047,81.0
822,20200402,0.027,38.0,0.028,34.0,0.032,35.0,0.023,30.0
823,20200403,0.028,57.0,0.032,51.0,0.036,52.0,0.027,52.0
824,20200404,0.035,75.0,0.037,58.0,0.041,64.0,0.034,64.0
825,20200405,0.037,50.0,0.039,41.0,0.044,41.0,0.034,48.0
826,20200406,0.024,57.0,0.022,45.0,0.03,47.0,0.023,53.0
827,20200407,0.028,65.0,0.035,52.0,0.033,51.0,0.027,57.0
828,20200408,0.036,46.0,0.039,37.0,0.042,39.0,0.032,40.0
829,20200409,0.034,48.0,0.038,40.0,0.04,38.0,0.031,47.0
830,20200410,0.028,42.0,0.032,36.0,0.035,40.0,0.029,39.0
831,20200411,0.029,39.0,0.032,34.0,0.037,34.0,0.027,40.0
832,20200412,0.033,28.0,0.034,28.0,0.043,27.0,0.032,29.0
833,20200413,0.034,20.0,0.033,21.0,0.039,22.0,0.032,21.0
834,20200414,0.029,53.0,0.035,46.0,0.035,46.0,0.03,51.0
835,20200415,0.037,68.0,0.043,57.0,0.052,59.0,0.04,62.0
836,20200416,0.041,53.0,0.045,48.0,0.054,47.0,0.042,45.0
837,20200417,0.023,35.0,0.028,36.0,0.028,37.0,0.024,33.0
838,20200418,0.028,25.0,0.032,24.0,0.033,26.0,0.029,22.0
839,20200419,0.026,24.0,0.028,21.0,0.03,22.0,0.026,22.0
840,20200420,0.033,14.0,0.035,13.0,0.039,13.0,0.029,15.0
841,20200421,0.028,51.0,0.033,28.0,0.037,34.0,0.031,33.0
842,20200422,0.027,56.0,0.029,70.0,0.033,69.0,0.026,83.0
843,20200423,0.029,44.0,0.03,37.0,0.034,39.0,0.028,42.0
844,20200424,0.035,42.0,0.039,35.0,0.043,34.0,0.033,41.0
845,20200425,0.048,63.0,0.052,51.0,0.06,51.0,0.047,58.0
846,20200426,0.036,30.0,0.039,27.0,0.045,28.0,0.034,30.0
847,20200427,0.027,37.0,0.036,28.0,0.034,34.0,0.031,32.0
848,20200428,0.054,39.0,0.043,33.0,0.038,34.0,0.02,31.0
849,20200429,0.052,52.0,0.048,45.0,0.047,43.0,0.045,45.0
850,20200430,0.039,38.0,0.037,33.0,0.032,33.0,0.034,36.0
851,20200501,0.054,49.0,0.047,46.0,0.038,48.0,0.04,51.0
852,20200502,0.042,47.0,0.036,44.0,0.032,48.0,0.032,50.0
853,20200503,0.037,27.0,0.033,26.0,0.033,28.0,0.029,27.0
854,20200504,0.039,38.0,0.033,31.0,0.03,31.0,0.027,36.0
855,20200505,0.025,38.0,0.018,33.0,0.022,35.0,0.022,34.0
856,20200506,0.035,36.0,0.032,29.0,0.031,31.0,0.032,29.0
857,20200507,0.045,28.0,0.039,22.0,0.041,24.0,0.039,23.0
858,20200508,0.043,27.0,0.039,23.0,0.039,23.0,0.036,25.0
859,20200509,0.036,13.0,0.031,11.0,0.032,13.0,0.029,10.0
860,20200510,0.049,33.0,0.042,26.0,0.042,28.0,0.036,29.0
861,20200511,0.049,124.0,0.042,94.0,0.045,81.0,0.035,104.0
862,20200512,0.042,47.0,0.035,36.0,0.035,40.0,0.031,42.0
863,20200513,0.032,34.0,0.03,27.0,0.028,28.0,0.026,30.0
864,20200514,0.027,45.0,0.023,36.0,0.027,39.0,0.027,37.0
865,20200515,0.028,29.0,0.022,28.0,0.028,28.0,0.027,29.0
866,20200516,0.028,26.0,0.02,10.0,0.022,20.0,0.022,21.0
867,20200517,0.045,44.0,0.037,37.0,0.037,37.0,0.034,42.0
868,20200518,0.04,39.0,0.034,34.0,0.035,37.0,0.034,39.0
869,20200519,0.035,14.0,0.028,13.0,0.03,14.0,0.025,14.0
870,20200520,0.029,6.0,0.024,6.0,0.025,7.0,0.021,6.0
871,20200521,0.028,19.0,0.024,19.0,0.027,13.0,0.022,19.0
872,20200522,0.035,37.0,0.032,40.0,0.031,38.0,0.029,40.0
873,20200523,0.045,44.0,0.04,44.0,0.037,45.0,0.035,51.0
874,20200524,0.042,24.0,0.035,23.0,0.034,24.0,0.03,26.0
875,20200525,0.044,32.0,0.034,32.0,0.035,34.0,0.031,38.0
876,20200526,0.035,35.0,0.033,35.0,0.029,36.0,0.026,44.0
877,20200527,0.045,21.0,0.041,20.0,0.037,23.0,0.028,21.0
878,20200528,0.051,28.0,0.031,,0.044,28.0,0.039,33.0
879,20200529,0.04,35.0,0.038,31.0,0.034,35.0,0.032,34.0
880,20200530,0.055,37.0,0.053,35.0,0.05,37.0,0.047,39.0
881,20200531,0.064,39.0,0.056,38.0,0.056,38.0,0.05,41.0
882,20200601,0.049,19.0,0.041,17.0,0.036,17.0,0.037,19.0
883,20200602,0.034,23.0,0.028,22.0,0.029,23.0,0.026,24.0
884,20200603,0.06,46.0,0.053,44.0,0.048,44.0,0.044,50.0
