,측정일시,광진구오존,광진구미세먼지,동대문구오존,동대문구미세먼지,성동구오존,성동구미세먼지,중랑구오존,중랑구미세먼지
885,20200604,0.065,50.0,0.053,40.0,0.049,53.0,0.048,48.0
886,20200605,0.061,46.0,0.047,39.0,0.048,47.0,0.047,46.0
887,20200606,0.066,51.0,0.062,50.0,0.059,53.0,0.052,54.0
888,20200607,0.063,52.0,0.053,46.0,0.052,48.0,0.049,57.0
889,20200608,0.056,43.0,0.049,38.0,0.046,40.0,0.045,45.0
890,20200609,0.05,47.0,0.047,45.0,0.037,44.0,0.046,50.0
891,20200610,0.039,43.0,0.037,41.0,0.032,44.0,0.037,46.0
892,20200611,0.039,29.0,0.033,28.0,0.03,30.0,0.03,32.0
893,20200612,0.026,44.0,0.023,43.0,0.019,43.0,0.021,48.0
894,20200613,0.066,48.0,0.063,47.0,0.056,48.0,0.056,53.0
895,20200614,0.06,35.0,0.051,35.0,0.047,37.0,0.045,39.0
896,20200615,0.053,25.0,0.044,25.0,0.041,25.0,0.039,27.0
897,20200616,0.097,51.0,0.08,53.0,0.077,53.0,0.071,57.0
898,20200617,0.063,44.0,0.056,47.0,0.051,45.0,0.049,51.0
899,20200618,0.051,32.0,0.045,33.0,0.043,34.0,0.036,37.0
900,20200619,0.051,24.0,0.04,22.0,0.033,22.0,0.036,26.0
901,20200620,0.052,37.0,0.047,36.0,0.044,38.0,0.044,40.0
902,20200621,0.057,34.0,0.053,33.0,0.049,34.0,0.048,36.0
903,20200622,0.057,38.0,0.052,39.0,0.047,43.0,0.048,42.0
904,20200623,0.052,42.0,0.044,40.0,0.036,41.0,0.04,46.0
905,20200624,0.041,27.0,0.03,27.0,0.03,28.0,0.034,31.0
906,20200625,0.032,11.0,0.021,7.0,0.025,12.0,0.024,12.0
907,20200626,0.05,20.0,0.041,20.0,0.037,21.0,0.035,23.0
908,20200627,0.051,25.0,0.042,25.0,0.042,24.0,0.039,28.0
909,20200628,0.053,29.0,0.044,28.0,0.044,29.0,0.04,31.0
910,20200629,0.04,35.0,0.032,35.0,0.034,34.0,0.03,38.0
911,20200630,0.044,8.0,0.036,8.0,0.044,12.0,0.032,10.0
912,20200701,0.029,19.0,0.028,19.0,0.025,19.0,0.022,21.0
913,20200702,0.053,42.0,0.055,49.0,0.047,46.0,0.045,50.0
914,20200703,0.041,30.0,0.035,39.0,0.035,34.0,0.037,49.0
915,20200704,0.05,20.0,0.044,20.0,0.042,21.0,0.037,22.0
916,20200705,0.061,25.0,0.053,28.0,0.051,27.0,0.048,28.0
917,20200706,0.053,25.0,0.046,24.0,0.036,25.0,0.043,28.0
918,20200707,0.04,18.0,0.037,14.0,0.03,19.0,0.036,18.0
919,20200708,0.05,31.0,0.046,30.0,0.039,30.0,0.039,34.0
920,20200709,0.048,33.0,0.049,37.0,0.042,35.0,0.039,36.0
921,20200710,0.04,14.0,0.033,15.0,0.036,23.0,0.031,16.0
922,20200711,0.042,7.0,0.037,7.0,0.036,8.0,0.033,7.0
923,20200712,0.031,13.0,0.028,12.0,0.033,11.0,0.024,14.0
924,20200713,0.029,8.0,0.023,9.0,0.023,13.0,0.026,11.0
925,20200714,0.029,5.0,0.021,7.0,0.023,7.0,0.02,7.0
926,20200715,0.025,9.0,0.021,11.0,0.019,11.0,0.016,12.0
927,20200716,0.037,29.0,0.032,27.0,0.028,28.0,0.027,31.0
928,20200717,0.041,37.0,0.036,36.0,0.031,36.0,0.032,41.0
929,20200718,0.05,40.0,0.048,41.0,0.04,39.0,0.042,45.0
930,20200719,0.033,20.0,0.026,20.0,0.03,21.0,0.026,22.0
931,20200720,0.036,18.0,0.034,18.0,0.016,17.0,0.027,21.0
932,20200721,0.055,27.0,0.051,27.0,0.04,28.0,0.04,30.0
933,20200722,0.025,24.0,0.011,26.0,0.017,24.0,0.021,26.0
934,20200723,0.03,14.0,0.023,17.0,0.017,27.0,0.024,18.0
935,20200724,0.037,4.0,0.027,5.0,0.03,7.0,0.028,4.0
936,20200725,0.028,4.0,0.02,5.0,0.019,5.0,0.018,6.0
937,20200726,0.033,9.0,0.029,9.0,0.02,4.0,0.023,9.0
938,20200727,0.019,11.0,0.017,12.0,0.021,5.0,0.015,13.0
939,20200728,0.014,11.0,0.016,12.0,0.019,13.0,0.015,13.0
940,20200729,,10.0,0.01,12.0,0.009,12.0,0.011,10.0
941,20200730,,19.0,0.025,19.0,0.021,20.0,0.022,21.0
942,20200731,0.011,26.0,0.024,23.0,0.021,25.0,0.021,27.0
943,20200801,0.01,17.0,0.009,15.0,0.007,15.0,0.008,19.0
944,20200802,0.02,12.0,0.018,12.0,0.015,12.0,0.017,13.0
945,20200803,0.017,16.0,0.015,15.0,0.013,15.0,0.015,17.0
946,20200804,0.01,36.0,0.01,39.0,0.007,35.0,0.008,39.0
947,20200805,0.005,34.0,0.005,37.0,0.004,33.0,0.006,37.0
948,20200806,0.022,16.0,0.017,16.0,0.016,16.0,0.015,18.0
949,20200807,0.02,28.0,0.019,27.0,0.019,24.0,0.016,31.0
950,20200808,0.017,14.0,0.013,14.0,0.014,13.0,0.016,15.0
951,20200809,0.015,10.0,0.012,10.0,0.013,10.0,0.016,10.0
952,20200810,0.008,12.0,0.007,13.0,0.007,14.0,0.008,13.0
953,20200811,0.027,9.0,0.024,10.0,0.017,10.0,0.021,10.0
954,20200812,0.022,22.0,0.022,22.0,0.014,24.0,0.02,24.0
955,20200813,0.029,27.0,0.027,27.0,0.02,28.0,0.024,28.0
956,20200814,0.042,34.0,0.038,34.0,0.028,35.0,0.031,35.0
957,20200815,0.042,34.0,0.043,40.0,0.031,40.0,0.035,42.0
958,20200816,0.023,23.0,0.021,23.0,0.017,23.0,0.018,25.0
959,20200817,0.033,25.0,0.029,25.0,0.021,27.0,0.026,27.0
960,20200818,0.034,36.0,0.025,34.0,0.022,36.0,0.019,36.0
961,20200819,0.012,44.0,0.02,43.0,0.014,44.0,0.018,46.0
962,20200820,0.018,39.0,0.024,37.0,0.021,38.0,0.023,40.0
963,20200821,0.009,27.0,0.01,28.0,0.011,28.0,0.01,32.0
964,20200822,0.013,15.0,0.017,17.0,0.017,17.0,0.017,17.0
965,20200823,0.023,13.0,0.032,13.0,0.028,13.0,0.03,14.0
966,20200824,0.02,25.0,0.027,24.0,0.022,25.0,0.026,27.0
967,20200825,0.019,32.0,0.029,32.0,0.022,33.0,0.026,34.0
968,20200826,0.018,23.0,0.025,22.0,0.024,26.0,0.024,25.0
969,20200827,0.02,21.0,0.029,21.0,0.028,14.0,0.027,22.0
970,20200828,0.017,24.0,0.024,23.0,0.019,22.0,0.028,25.0
971,20200829,0.01,16.0,0.014,17.0,0.013,16.0,0.014,17.0
972,20200830,0.019,16.0,0.027,14.0,0.026,14.0,0.025,16.0
973,20200831,0.016,10.0,0.019,9.0,0.02,11.0,0.018,10.0
974,20200901,0.019,16.0,0.025,16.0,0.027,20.0,0.024,16.0
975,20200902,0.008,12.0,0.009,14.0,0.009,12.0,0.01,13.0
976,20200903,0.03,13.0,0.04,14.0,0.035,14.0,0.035,13.0
977,20200904,0.032,23.0,0.042,22.0,0.037,24.0,0.039,23.0
978,20200905,0.03,28.0,0.037,29.0,0.037,28.0,0.035,30.0
979,20200906,0.022,19.0,0.028,22.0,0.029,21.0,0.028,22.0
980,20200907,0.028,5.0,0.037,5.0,0.034,7.0,0.033,5.0
981,20200908,0.035,23.0,0.046,24.0,0.04,24.0,0.04,24.0
982,20200909,0.027,26.0,0.037,27.0,0.035,26.0,0.036,27.0
983,20200910,0.028,26.0,0.038,26.0,0.033,25.0,0.036,26.0
984,20200911,0.02,24.0,0.025,25.0,0.028,26.0,0.028,24.0
985,20200912,,8.0,0.025,12.0,0.028,10.0,0.026,9.0
986,20200913,,6.0,0.025,8.0,0.026,7.0,0.024,7.0
987,20200914,,22.0,0.031,21.0,0.026,22.0,0.029,22.0
988,20200915,0.033,33.0,0.04,33.0,0.033,32.0,0.034,34.0
989,20200916,0.014,23.0,0.03,23.0,0.023,21.0,0.022,25.0
990,20200917,0.018,20.0,0.03,19.0,0.021,21.0,0.026,20.0
991,20200918,0.025,21.0,0.04,17.0,0.031,20.0,0.036,19.0
992,20200919,0.022,19.0,0.034,17.0,0.029,18.0,0.031,19.0
993,20200920,0.021,17.0,0.034,16.0,0.032,17.0,0.03,16.0
994,20200921,0.011,21.0,0.018,21.0,0.016,22.0,0.021,19.0
995,20200922,0.018,11.0,0.022,14.0,0.026,12.0,0.023,13.0
996,20200923,0.019,8.0,0.025,8.0,0.027,7.0,0.025,8.0
997,20200924,0.021,8.0,0.026,8.0,0.029,8.0,0.028,9.0
998,20200925,0.019,11.0,0.024,11.0,0.026,11.0,0.024,14.0
999,20200926,0.018,12.0,0.024,13.0,0.025,13.0,0.024,14.0
1000,20200927,0.017,12.0,0.026,13.0,0.024,13.0,0.025,12.0
1001,20200928,0.014,20.0,0.02,20.0,0.017,21.0,0.02,20.0
1002,20200929,0.015,27.0,0.023,28.0,0.022,29.0,0.027,28.0
1003,20200930,0.016,24.0,0.024,27.0,0.024,27.0,0.025,25.0
1004,20201001,0.025,15.0,0.035,15.0,0.034,15.0,0.033,16.0
1005,20201002,0.029,22.0,0.044,21.0,0.039,22.0,0.04,23.0
1006,20201003,0.023,34.0,0.04,32.0,0.035,33.0,0.035,34.0
1007,20201004,0.024,26.0,0.041,22.0,0.034,24.0,0.036,25.0
1008,20201005,0.017,21.0,0.024,19.0,0.021,21.0,0.022,21.0
1009,20201006,0.013,20.0,0.022,19.0,0.02,21.0,0.022,21.0
1010,20201007,0.014,18.0,0.015,20.0,0.016,21.0,0.019,20.0
1011,20201008,0.018,11.0,0.02,15.0,0.023,14.0,0.023,13.0
1012,20201009,0.026,14.0,0.032,15.0,0.035,15.0,0.033,15.0
1013,20201010,0.022,15.0,0.029,16.0,0.031,16.0,0.03,16.0
1014,20201011,0.018,19.0,0.027,19.0,0.028,19.0,0.025,20.0
1015,20201012,0.015,32.0,0.021,30.0,0.018,31.0,0.022,32.0
1016,20201013,0.011,26.0,0.021,23.0,0.018,24.0,0.018,26.0
1017,20201014,0.012,30.0,0.016,28.0,0.015,30.0,0.016,31.0
1018,20201015,0.011,30.0,0.016,28.0,0.013,30.0,0.017,32.0
1019,20201016,0.003,33.0,0.006,31.0,0.005,34.0,0.006,33.0
1020,20201017,0.012,26.0,0.02,28.0,0.017,29.0,0.017,30.0
1021,20201018,0.017,25.0,0.025,25.0,0.022,25.0,0.027,26.0
1022,20201019,0.018,45.0,0.027,49.0,0.025,48.0,0.026,57.0
1023,20201020,0.012,46.0,0.019,52.0,0.017,53.0,0.025,56.0
1024,20201021,0.008,35.0,0.008,38.0,0.007,40.0,0.012,38.0
1025,20201022,0.015,51.0,0.02,58.0,0.019,59.0,0.02,66.0
1026,20201023,0.018,24.0,0.023,22.0,0.022,21.0,0.022,24.0
1027,20201024,0.016,24.0,0.024,23.0,0.02,22.0,0.021,23.0
1028,20201025,0.011,26.0,0.02,26.0,0.016,26.0,0.018,27.0
1029,20201026,0.013,46.0,0.022,46.0,0.019,47.0,0.016,46.0
1030,20201027,0.014,70.0,0.026,71.0,0.019,69.0,0.023,76.0
1031,20201028,0.013,52.0,0.029,42.0,0.024,44.0,0.02,51.0
1032,20201029,0.01,32.0,0.017,33.0,0.012,34.0,0.018,36.0
1033,20201030,0.008,36.0,0.011,40.0,0.014,39.0,0.017,39.0
1034,20201031,0.015,25.0,0.023,25.0,0.021,24.0,0.02,27.0
1035,20201101,0.011,36.0,0.024,43.0,0.02,39.0,0.021,45.0
1036,20201102,0.01,40.0,0.016,39.0,0.014,40.0,0.016,42.0
1037,20201103,0.018,21.0,0.025,19.0,0.022,18.0,0.023,20.0
1038,20201104,0.016,27.0,0.021,26.0,0.018,25.0,0.021,26.0
1039,20201105,0.005,34.0,0.009,33.0,0.007,34.0,0.01,33.0
1040,20201106,0.004,39.0,0.006,41.0,0.005,40.0,0.007,43.0
1041,20201107,0.018,77.0,0.031,76.0,0.025,74.0,0.028,82.0
1042,20201108,0.017,53.0,0.026,50.0,0.022,47.0,0.023,52.0
1043,20201109,0.01,25.0,0.015,22.0,0.013,23.0,0.013,24.0
1044,20201110,0.008,26.0,0.012,25.0,0.012,25.0,0.012,25.0
1045,20201111,0.005,36.0,0.007,38.0,0.006,37.0,0.01,37.0
1046,20201112,0.005,53.0,0.009,56.0,0.006,57.0,0.008,59.0
1047,20201113,0.006,71.0,0.013,66.0,0.008,73.0,0.006,79.0
1048,20201114,0.009,59.0,0.017,60.0,0.012,65.0,0.015,66.0
1049,20201115,0.012,64.0,0.019,65.0,0.016,64.0,0.019,70.0
1050,20201116,0.01,59.0,0.011,63.0,0.012,65.0,0.02,62.0
1051,20201117,0.013,56.0,0.015,58.0,0.018,56.0,0.021,61.0
1052,20201118,0.007,35.0,0.005,43.0,0.009,40.0,0.014,40.0
1053,20201119,0.014,17.0,0.018,17.0,0.027,16.0,0.017,20.0
1054,20201120,0.014,21.0,0.02,16.0,0.021,19.0,0.017,21.0
1055,20201121,0.008,23.0,0.009,24.0,0.013,23.0,0.012,24.0
1056,20201122,0.014,23.0,0.021,24.0,0.023,23.0,0.018,24.0
1057,20201123,0.011,24.0,0.018,21.0,0.017,22.0,0.014,24.0
1058,20201124,0.005,27.0,0.005,25.0,0.006,25.0,0.007,27.0
1059,20201125,0.004,36.0,0.006,37.0,0.006,38.0,0.004,39.0
1060,20201126,0.005,49.0,0.01,52.0,0.008,53.0,0.007,54.0
1061,20201127,0.011,38.0,0.017,37.0,0.018,37.0,0.013,41.0
1062,20201128,0.016,20.0,0.022,19.0,0.023,19.0,0.019,21.0
1063,20201129,0.014,22.0,0.02,21.0,0.02,22.0,0.017,24.0
1064,20201130,0.01,19.0,0.015,24.0,0.016,24.0,0.015,26.0
1065,20201201,0.01,29.0,0.01,31.0,0.012,29.0,0.014,29.0
1066,20201202,0.009,30.0,0.014,29.0,0.018,28.0,0.011,33.0
1067,20201203,0.017,24.0,0.024,22.0,0.026,23.0,0.021,24.0
1068,20201204,0.01,30.0,0.017,27.0,0.015,28.0,0.014,31.0
1069,20201205,0.006,33.0,0.01,32.0,0.01,33.0,0.007,36.0
1070,20201206,0.008,41.0,0.013,43.0,0.012,40.0,0.011,46.0
1071,20201207,0.013,46.0,0.019,48.0,0.022,47.0,0.017,52.0
1072,20201208,0.012,23.0,0.02,20.0,0.021,20.0,0.017,23.0
1073,20201209,0.002,36.0,0.004,36.0,0.006,34.0,0.005,38.0
1074,20201210,0.004,56.0,0.008,61.0,0.008,58.0,0.005,65.0
1075,20201211,0.006,92.0,0.011,99.0,0.01,96.0,0.007,109.0
1076,20201212,0.015,51.0,0.021,48.0,0.024,46.0,0.018,56.0
1077,20201213,0.012,35.0,0.017,32.0,0.02,33.0,0.017,36.0
1078,20201214,0.018,25.0,0.022,18.0,0.025,16.0,0.019,19.0
1079,20201215,0.017,16.0,0.022,16.0,0.025,15.0,0.019,16.0
1080,20201216,0.017,19.0,0.021,19.0,0.023,19.0,0.017,21.0
1081,20201217,0.006,28.0,0.01,29.0,0.01,25.0,0.009,28.0
1082,20201218,0.011,31.0,0.014,30.0,0.016,30.0,0.013,34.0
1083,20201219,0.016,22.0,0.021,22.0,0.021,22.0,0.018,22.0
1084,20201220,0.014,24.0,0.018,22.0,0.021,22.0,0.016,25.0
1085,20201221,0.004,35.0,0.006,34.0,0.006,34.0,0.005,37.0
1086,20201222,0.005,45.0,0.008,47.0,0.011,46.0,0.007,51.0
1087,20201223,0.008,62.0,0.013,64.0,0.011,64.0,0.01,71.0
1088,20201224,0.017,56.0,0.023,56.0,0.024,56.0,0.02,62.0
1089,20201225,0.016,25.0,0.022,24.0,0.024,24.0,0.018,26.0
1090,20201226,0.005,50.0,0.008,49.0,0.011,47.0,0.007,55.0
1091,20201227,0.009,61.0,0.011,59.0,0.015,59.0,0.013,63.0
1092,20201228,0.005,59.0,0.007,60.0,0.008,57.0,0.006,66.0
1093,20201229,0.009,58.0,0.012,58.0,0.012,58.0,0.011,62.0
1094,20201230,0.017,32.0,0.022,29.0,0.022,29.0,0.019,31.0
1095,20201231,0.013,24.0,0.019,21.0,0.021,22.0,0.015,24.0
1096,20210101,0.011,25.0,0.016,23.0,0.024,22.0,0.013,26.0
1097,20210102,0.02,29.0,0.025,27.0,0.031,27.0,0.022,31.0
1098,20210103,0.014,35.0,0.022,30.0,0.025,30.0,0.015,36.0
1099,20210104,0.007,34.0,0.007,33.0,0.01,34.0,0.012,37.0
1100,20210105,0.018,23.0,0.02,27.0,0.026,23.0,0.021,25.0
1101,20210106,0.012,23.0,0.017,20.0,0.021,21.0,0.015,23.0
1102,20210107,0.018,29.0,0.024,31.0,0.027,33.0,0.02,28.0
1103,20210108,0.017,17.0,0.023,16.0,0.028,17.0,0.02,18.0
1104,20210109,0.015,24.0,0.021,21.0,0.024,22.0,0.018,24.0
1105,20210110,0.008,31.0,0.01,29.0,0.018,28.0,0.013,31.0
1106,20210111,0.003,38.0,0.006,38.0,0.002,37.0,0.008,39.0
1107,20210112,0.002,55.0,0.003,55.0,0.003,55.0,0.003,60.0
1108,20210113,0.006,88.0,0.007,92.0,0.008,88.0,0.006,97.0
1109,20210114,0.008,74.0,0.01,67.0,0.01,69.0,0.012,74.0
1110,20210115,0.007,69.0,0.011,70.0,0.011,68.0,0.008,77.0
1111,20210116,0.017,49.0,0.024,46.0,0.025,47.0,0.019,51.0
1112,20210117,0.018,19.0,0.024,18.0,0.026,18.0,0.019,21.0
1113,20210118,0.013,32.0,0.01,25.0,0.021,30.0,0.016,33.0
1114,20210119,0.01,29.0,0.011,29.0,0.012,28.0,0.011,28.0
1115,20210120,0.005,28.0,0.006,40.0,0.005,39.0,0.007,39.0
1116,20210121,0.003,40.0,0.003,42.0,0.002,46.0,0.004,45.0
1117,20210122,0.005,27.0,0.005,40.0,0.004,34.0,0.005,37.0
1118,20210123,0.02,7.0,0.017,13.0,0.03,10.0,0.021,10.0
1119,20210124,0.017,12.0,0.021,9.0,0.021,12.0,0.02,12.0
1120,20210125,0.006,19.0,0.008,22.0,0.007,22.0,0.01,18.0
1121,20210126,0.006,29.0,0.009,34.0,0.01,31.0,0.008,32.0
1122,20210127,0.015,37.0,0.021,34.0,0.021,33.0,0.016,35.0
1123,20210128,0.006,34.0,0.018,29.0,0.019,28.0,0.017,30.0
1124,20210129,0.021,24.0,0.026,20.0,0.028,20.0,0.023,21.0
1125,20210130,0.009,43.0,0.013,40.0,0.013,42.0,0.011,43.0
1126,20210131,0.008,47.0,0.009,47.0,0.01,48.0,0.012,49.0
1127,20210201,0.012,61.0,0.017,63.0,0.017,60.0,0.015,68.0
1128,20210202,0.022,31.0,0.03,29.0,0.031,29.0,0.025,29.0
1129,20210203,0.014,28.0,0.019,28.0,0.021,29.0,0.016,32.0
1130,20210204,0.016,24.0,0.026,22.0,0.025,23.0,0.022,23.0
1131,20210205,0.007,25.0,0.012,25.0,0.011,23.0,0.01,26.0
1132,20210206,0.015,55.0,0.022,59.0,0.025,58.0,0.022,64.0
1133,20210207,0.023,77.0,0.034,74.0,0.037,76.0,0.027,84.0
1134,20210208,0.019,26.0,0.025,27.0,0.029,24.0,0.023,26.0
1135,20210209,0.012,22.0,0.019,21.0,0.018,22.0,0.017,25.0
1136,20210210,0.01,32.0,0.015,33.0,0.014,31.0,0.012,34.0
1137,20210211,0.012,60.0,0.017,66.0,0.02,65.0,0.018,64.0
1138,20210212,0.015,69.0,0.02,80.0,0.021,77.0,0.02,75.0
1139,20210213,0.014,79.0,0.02,86.0,0.018,85.0,0.024,84.0
1140,20210214,0.013,84.0,0.018,85.0,0.017,93.0,0.021,85.0
1141,20210215,0.019,52.0,0.024,56.0,0.028,52.0,0.02,57.0
1142,20210216,0.019,22.0,0.028,22.0,0.028,22.0,0.024,22.0
1143,20210217,0.021,41.0,0.027,37.0,0.03,35.0,0.024,35.0
1144,20210218,0.019,37.0,0.027,38.0,0.029,36.0,0.022,37.0
1145,20210219,0.015,41.0,0.024,44.0,0.025,41.0,0.018,45.0
1146,20210220,0.02,61.0,0.024,68.0,0.026,66.0,0.023,68.0
1147,20210221,,63.0,0.028,69.0,0.034,65.0,0.025,69.0
1148,20210222,,51.0,0.025,55.0,0.033,51.0,0.026,53.0
1149,20210223,,44.0,0.031,46.0,0.034,43.0,0.028,43.0
1150,20210224,,48.0,0.016,46.0,0.017,44.0,0.015,47.0
1151,20210225,0.005,56.0,0.004,49.0,0.003,51.0,0.005,51.0
1152,20210226,0.019,33.0,0.016,36.0,0.021,33.0,0.018,34.0
1153,20210227,0.034,15.0,0.032,17.0,0.043,14.0,0.034,16.0
1154,20210228,0.018,23.0,0.019,23.0,0.022,21.0,0.019,23.0
1155,20210301,0.026,14.0,0.019,18.0,0.026,23.0,0.005,60.0
1156,20210302,0.027,8.0,0.025,10.0,0.031,,0.024,9.0
1157,20210303,0.011,32.0,0.004,23.0,0.012,36.0,0.01,35.0
1158,20210304,0.008,41.0,0.007,45.0,0.009,45.0,0.01,43.0
1159,20210305,0.015,33.0,0.017,38.0,0.018,37.0,0.015,37.0
1160,20210306,0.023,23.0,0.023,28.0,0.029,26.0,0.024,28.0
1161,20210307,0.031,20.0,0.031,22.0,0.042,,0.029,22.0
1162,20210308,0.017,37.0,0.022,38.0,0.019,37.0,0.022,38.0
1163,20210309,0.016,48.0,0.021,44.0,0.02,49.0,0.018,48.0
1164,20210310,0.017,90.0,0.02,85.0,0.019,96.0,0.018,93.0
1165,20210311,0.02,120.0,0.023,112.0,0.024,121.0,0.019,130.0
1166,20210312,0.024,70.0,0.025,63.0,0.031,67.0,0.027,68.0
1167,20210313,0.032,52.0,0.034,54.0,0.038,55.0,0.032,55.0
1168,20210314,0.025,76.0,0.03,77.0,0.031,82.0,0.024,84.0
1169,20210315,0.007,93.0,0.03,88.0,0.032,85.0,0.026,97.0
1170,20210316,0.035,83.0,0.042,65.0,0.04,73.0,0.033,85.0
1171,20210317,0.023,91.0,0.023,90.0,0.026,89.0,0.024,91.0
1172,20210318,0.016,98.0,0.02,94.0,0.02,97.0,0.018,94.0
1173,20210319,0.029,59.0,0.033,62.0,0.034,64.0,0.031,55.0
