,일자,강수량(mm),기온_겨울,풍속(m/s),체감온도_겨울,기온_여름,습도(%rh),체감온도_여름
591,19-08-15,16.2,0.0,0.0,0.0,28.6,62.1,29.7
592,19-08-16,0.1,0.0,0.0,0.0,29.5,64.0,30.8
593,19-08-17,0.0,0.0,0.0,0.0,28.4,63.9,29.7
594,19-08-18,0.0,0.0,0.0,0.0,30.6,45.5,30.2
595,19-08-19,0.0,0.0,0.0,0.0,30.8,46.7,30.5
596,19-08-20,0.0,0.0,0.0,0.0,32.6,48.3,32.4
597,19-08-21,1.3,0.0,0.0,0.0,30.3,57.2,31.0
598,19-08-22,0.0,0.0,0.0,0.0,31.3,45.3,30.8
599,19-08-23,0.0,0.0,0.0,0.0,30.3,36.1,28.9
600,19-08-24,0.0,0.0,0.0,0.0,27.2,59.0,28.1
601,19-08-25,0.0,0.0,0.0,0.0,29.9,48.8,29.8
602,19-08-26,0.0,0.0,0.0,0.0,32.1,38.9,30.9
603,19-08-27,20.0,0.0,0.0,0.0,29.3,51.7,29.5
604,19-08-28,0.0,0.0,0.0,0.0,29.7,49.0,29.7
605,19-08-29,36.9,0.0,0.0,0.0,26.2,64.4,27.5
606,19-08-30,0.2,0.0,0.0,0.0,27.0,47.4,26.9
607,19-08-31,0.0,0.0,0.0,0.0,28.9,41.6,28.2
608,19-09-01,0.0,0.0,0.0,0.0,27.5,51.1,27.7
609,19-09-02,0.0,0.0,0.0,0.0,29.6,40.5,28.7
610,19-09-03,0.0,0.0,0.0,0.0,27.8,58.2,28.6
611,19-09-04,22.7,0.0,0.0,0.0,25.5,82.5,28.2
612,19-09-05,36.4,0.0,0.0,0.0,27.5,70.0,29.3
613,19-09-06,2.4,0.0,0.0,0.0,29.1,66.8,30.6
614,19-09-07,2.8,0.0,0.0,0.0,29.5,59.0,30.4
615,19-09-08,0.0,0.0,0.0,0.0,27.2,68.0,28.8
616,19-09-09,0.0,0.0,0.0,0.0,28.0,64.2,29.3
617,19-09-10,63.2,0.0,0.0,0.0,26.5,79.6,29.0
618,19-09-11,7.6,0.0,0.0,0.0,28.6,56.8,29.3
619,19-09-12,3.9,0.0,0.0,0.0,22.9,63.7,24.1
620,19-09-13,0.1,0.0,0.0,0.0,29.0,40.8,28.2
621,19-09-14,0.3,0.0,0.0,0.0,23.0,93.4,26.4
622,19-09-15,0.0,0.0,0.0,0.0,29.9,47.3,29.7
623,19-09-16,0.0,0.0,0.0,0.0,30.4,36.5,29.0
624,19-09-17,0.0,0.0,0.0,0.0,28.8,33.3,27.2
625,19-09-18,0.0,0.0,0.0,0.0,24.7,45.4,24.5
626,19-09-19,0.0,0.0,0.0,0.0,25.9,41.7,25.3
627,19-09-20,0.0,0.0,0.0,0.0,24.2,41.8,23.7
628,19-09-21,0.0,0.0,0.0,0.0,22.0,55.3,22.7
629,19-09-22,0.4,0.0,0.0,0.0,18.9,72.5,20.8
630,19-09-23,0.0,0.0,0.0,0.0,24.2,42.7,23.8
631,19-09-24,0.0,0.0,0.0,0.0,26.5,39.7,25.7
632,19-09-25,0.0,0.0,0.0,0.0,27.4,41.0,26.6
633,19-09-26,0.0,0.0,0.0,0.0,28.4,43.1,27.8
634,19-09-27,0.0,0.0,0.0,0.0,26.9,47.0,26.7
635,19-09-28,0.0,0.0,0.0,0.0,28.8,47.1,28.6
636,19-09-29,0.0,0.0,0.0,0.0,28.5,34.3,27.0
637,19-09-30,0.0,0.0,0.0,0.0,29.7,32.4,27.9
638,19-10-01,0.0,0.0,0.0,0.0,28.2,54.1,28.6
639,19-10-02,23.1,0.0,0.0,0.0,24.2,67.8,25.8
640,19-10-03,4.6,0.0,0.0,0.0,27.1,54.8,27.6
641,19-10-04,0.0,0.0,0.0,0.0,27.7,56.9,28.4
642,19-10-05,0.6,0.0,0.0,0.0,21.1,80.2,23.5
643,19-10-06,0.0,0.0,0.0,0.0,22.6,46.2,22.5
644,19-10-07,25.4,0.0,0.0,0.0,17.7,63.8,19.0
645,19-10-08,0.0,0.0,0.0,0.0,17.7,64.9,19.1
646,19-10-09,0.0,7.7,7.9,6.3,20.3,31.1,19.1
647,19-10-10,0.0,0.0,0.0,0.0,19.8,46.8,19.9
648,19-10-11,0.0,0.0,0.0,0.0,25.6,38.4,24.7
649,19-10-12,0.0,0.0,0.0,0.0,23.0,37.5,22.2
650,19-10-13,0.0,0.0,0.0,0.0,23.6,36.3,22.6
651,19-10-14,0.0,9.5,6.5,8.8,19.5,42.6,19.3
652,19-10-15,0.0,9.7,11.2,8.1,20.3,43.4,20.1
653,19-10-16,0.0,9.1,8.3,7.9,20.7,36.0,19.9
654,19-10-17,0.0,0.0,0.0,0.0,21.3,35.3,20.4
655,19-10-18,0.0,0.0,0.0,0.0,22.7,47.0,22.7
656,19-10-19,0.0,0.0,0.0,0.0,23.0,41.0,22.4
657,19-10-20,0.0,0.0,0.0,0.0,22.9,42.6,22.5
658,19-10-21,0.0,0.0,0.0,0.0,24.6,30.5,23.0
659,19-10-22,0.0,0.0,0.0,0.0,24.4,38.7,23.6
660,19-10-23,0.0,0.0,0.0,0.0,20.7,46.8,20.8
661,19-10-24,0.0,0.0,0.0,0.0,23.8,33.8,22.6
662,19-10-25,0.0,0.0,0.0,0.0,21.8,41.8,21.4
663,19-10-26,0.0,6.7,15.5,3.8,13.0,74.7,15.0
664,19-10-27,0.0,4.9,8.3,2.9,17.3,41.1,17.1
665,19-10-28,1.7,7.5,10.1,5.6,17.7,42.7,17.6
666,19-10-29,0.1,8.4,10.1,6.7,17.1,43.9,17.1
667,19-10-30,0.0,5.1,7.2,3.5,17.6,42.7,17.5
668,19-10-31,0.0,8.4,7.6,7.2,19.6,58.2,20.5
669,19-11-01,0.0,0.0,0.0,0.0,20.4,29.6,19.1
670,19-11-02,0.0,8.4,9.4,6.8,18.6,49.1,18.9
671,19-11-03,0.0,9.7,6.1,9.1,22.1,37.0,21.3
672,19-11-04,0.0,9.2,10.8,7.5,20.3,35.1,19.4
673,19-11-05,0.0,8.5,7.2,7.4,18.4,40.8,18.1
674,19-11-06,0.0,6.5,6.5,5.3,16.1,42.7,16.1
675,19-11-07,0.0,5.0,11.9,2.3,13.1,33.4,12.7
676,19-11-08,0.0,1.8,9.7,-1.1,12.8,19.3,11.5
677,19-11-09,0.0,3.5,7.9,1.4,17.2,22.1,15.5
678,19-11-10,11.8,6.7,13.7,4.0,15.3,33.1,14.7
679,19-11-11,1.1,9.5,18.7,6.9,15.1,50.6,15.7
680,19-11-12,0.0,5.0,7.6,3.2,14.4,41.1,14.4
681,19-11-13,7.5,3.2,19.8,-1.2,11.3,94.7,14.4
682,19-11-14,0.0,-2.1,20.2,-7.9,4.9,25.9,5.0
683,19-11-15,18.8,2.2,13.0,-1.3,7.6,95.5,10.7
684,19-11-16,0.0,3.8,12.6,0.7,12.7,50.1,13.3
685,19-11-17,21.1,6.4,19.1,2.9,10.5,97.1,13.7
686,19-11-18,14.7,0.9,18.0,-3.8,12.7,97.0,16.0
687,19-11-19,0.0,-2.3,16.2,-7.5,4.0,40.7,4.7
688,19-11-20,0.0,-4.3,10.1,-8.5,6.3,22.2,6.1
689,19-11-21,0.0,-2.0,9.7,-5.6,9.0,29.7,8.8
690,19-11-22,0.0,3.1,10.8,0.2,17.3,18.8,15.3
691,19-11-23,0.0,8.0,12.6,5.8,17.7,39.9,17.4
692,19-11-24,3.8,4.8,28.4,-0.1,14.1,84.7,16.7
693,19-11-25,0.0,-0.9,24.5,-7.0,6.0,50.3,7.0
694,19-11-26,0.0,1.8,11.5,-1.5,13.7,45.7,14.0
695,19-11-27,0.0,1.0,14.8,-3.1,5.4,70.1,7.2
696,19-11-28,0.0,-0.6,7.9,-3.4,10.4,38.2,10.5
697,19-11-29,0.0,-2.8,10.1,-6.7,6.8,26.0,6.7
698,19-11-30,0.0,-0.7,14.4,-5.2,9.2,28.4,8.9
699,19-12-01,3.3,3.5,19.8,-0.8,6.2,83.5,8.7
700,19-12-02,0.0,-0.9,25.2,-7.1,2.3,79.8,4.6
701,19-12-03,0.6,-4.8,9.4,-8.9,3.3,83.7,5.8
702,19-12-04,0.0,-1.8,7.2,-4.6,7.2,30.1,7.2
703,19-12-05,0.0,-8.5,20.5,-16.1,-0.3,52.6,1.1
704,19-12-06,0.0,-8.7,18.0,-15.8,-1.0,24.8,-0.1
705,19-12-07,0.1,-5.1,12.2,-10.0,1.2,66.5,3.0
706,19-12-08,0.0,-5.5,7.9,-9.2,4.9,33.4,5.3
707,19-12-09,0.0,-1.1,15.5,-5.9,8.0,63.9,9.5
708,19-12-10,1.7,6.6,7.6,5.1,10.7,66.3,12.3
709,19-12-11,0.2,0.5,20.9,-4.7,9.8,85.7,12.4
710,19-12-12,0.0,-3.0,17.3,-8.6,3.4,25.5,3.7
711,19-12-13,1.0,-3.7,9.7,-7.6,5.8,60.3,7.2
712,19-12-14,0.0,0.3,17.6,-4.5,4.9,86.1,7.5
713,19-12-15,0.0,0.7,16.9,-3.9,10.9,38.6,11.0
714,19-12-16,0.0,2.4,13.0,-1.1,12.9,44.5,13.2
715,19-12-17,9.8,3.8,19.8,-0.4,9.9,96.7,13.1
716,19-12-18,0.0,-1.6,16.9,-6.7,5.2,50.3,6.2
717,19-12-19,0.0,-3.3,18.7,-9.2,3.1,32.4,3.6
718,19-12-20,0.0,-2.7,13.3,-7.4,1.9,23.7,2.4
719,19-12-21,0.6,-4.8,11.2,-9.4,0.9,91.3,3.7
720,19-12-22,0.3,0.5,12.6,-3.3,8.4,49.2,9.2
721,19-12-23,2.9,2.3,13.3,-1.3,5.2,74.8,7.3
722,19-12-24,0.0,-2.2,14.0,-6.9,6.4,48.2,7.2
723,19-12-25,0.0,-2.6,6.8,-5.3,6.5,37.8,6.9
724,19-12-26,0.3,-2.2,17.6,-7.6,3.4,77.2,5.6
725,19-12-27,0.0,-4.0,15.8,-9.5,2.6,23.7,3.0
726,19-12-28,0.0,-3.2,15.5,-8.5,6.1,34.8,6.4
727,19-12-29,1.4,1.5,18.7,-3.2,6.2,37.1,6.6
728,19-12-30,0.4,-5.5,35.6,-14.3,6.8,71.7,8.7
729,19-12-31,0.0,-10.7,28.4,-20.2,-4.5,26.9,-3.1
730,20-01-01,0.1,-6.0,9.0,-10.2,0.3,62.9,2.0
731,20-01-02,0.0,-0.6,11.9,-4.5,3.8,58.2,5.2
732,20-01-03,0.0,-3.1,9.0,-6.7,4.5,29.6,4.8
733,20-01-04,0.0,-2.7,7.6,-5.8,5.9,39.1,6.4
734,20-01-05,0.0,-3.2,6.8,-6.0,6.6,29.6,6.7
735,20-01-06,1.8,1.2,15.1,-3.0,4.2,94.5,7.2
736,20-01-07,46.3,4.2,22.0,-0.2,7.7,96.0,10.8
737,20-01-08,11.6,-0.3,21.6,-5.9,8.9,96.7,12.1
738,20-01-09,0.0,-2.8,13.7,-7.6,2.0,48.9,3.2
739,20-01-10,0.0,-4.3,11.9,-9.0,4.2,42.1,4.9
740,20-01-11,0.0,-2.6,7.6,-5.7,3.8,41.9,4.6
741,20-01-12,0.0,-3.0,11.5,-7.3,2.8,42.4,3.7
742,20-01-13,0.0,-3.8,19.8,-10.0,0.2,33.0,1.1
743,20-01-14,0.0,-5.5,13.3,-10.8,2.6,28.8,3.1
744,20-01-15,0.0,-6.3,10.8,-11.1,2.2,27.5,2.7
745,20-01-16,0.0,-5.0,10.1,-9.3,3.2,24.0,3.5
746,20-01-17,0.0,-4.8,8.3,-8.5,4.9,28.4,5.1
747,20-01-18,0.0,-4.1,6.5,-7.0,5.8,25.4,5.8
748,20-01-19,0.6,0.2,8.3,-2.6,4.7,64.1,6.3
749,20-01-20,0.0,-3.3,9.7,-7.2,4.8,51.9,5.9
750,20-01-21,0.0,-5.3,11.2,-10.0,5.5,21.9,5.4
751,20-01-22,0.0,0.7,14.0,-3.4,7.7,26.8,7.5
752,20-01-23,0.0,0.4,6.5,-1.8,9.8,32.8,9.7
753,20-01-24,0.0,-0.7,10.1,-4.2,7.3,46.2,8.0
754,20-01-25,0.0,0.8,6.8,-1.4,8.8,51.5,9.7
755,20-01-26,0.0,-0.2,9.0,-3.3,11.9,32.4,11.6
756,20-01-27,0.1,5.3,31.3,0.3,7.5,36.8,7.8
757,20-01-28,0.0,5.0,16.9,1.5,9.8,38.1,10.0
758,20-01-29,0.0,3.4,14.8,-0.2,9.6,39.3,9.8
759,20-01-30,0.0,1.6,9.4,-1.3,10.4,31.6,10.1
760,20-01-31,0.0,1.9,9.4,-0.9,8.8,47.5,9.5
761,20-02-01,0.0,0.7,14.4,-3.4,7.6,45.8,8.3
762,20-02-02,0.0,-2.0,6.5,-4.5,5.3,29.9,5.5
763,20-02-03,0.0,-2.1,16.6,-7.3,2.9,24.9,3.3
764,20-02-04,1.7,-5.0,28.1,-12.8,3.9,42.3,4.7
765,20-02-05,0.0,-10.9,19.1,-18.8,-4.9,29.2,-3.4
766,20-02-06,0.0,-11.7,15.1,-18.9,0.4,22.5,1.1
767,20-02-07,0.0,-7.1,5.4,-9.9,2.2,35.6,2.9
768,20-02-08,0.0,-2.1,19.8,-7.9,3.7,29.1,4.1
769,20-02-09,0.0,-5.5,10.1,-9.9,4.0,36.0,4.6
770,20-02-10,0.0,-0.6,7.6,-3.3,9.6,26.8,9.2
771,20-02-11,0.0,-0.4,14.4,-4.8,14.6,18.0,12.9
772,20-02-12,6.7,6.5,20.2,2.9,8.2,94.3,11.2
773,20-02-13,0.0,5.3,10.4,2.9,7.8,96.2,10.9
774,20-02-14,0.0,3.5,8.6,1.2,14.7,43.0,14.8
775,20-02-15,2.0,6.2,17.3,2.9,15.6,37.6,15.3
776,20-02-16,13.4,-3.6,23.4,-10.3,7.7,93.5,10.7
777,20-02-17,1.0,-6.9,24.8,-14.7,-3.9,82.7,-1.4
778,20-02-18,0.0,-7.8,16.6,-14.4,1.2,29.8,1.9
779,20-02-19,0.0,-4.3,10.4,-8.6,6.3,46.5,7.1
780,20-02-20,0.0,-0.6,7.6,-3.3,10.8,41.2,11.0
781,20-02-21,4.2,2.2,11.2,-1.0,10.9,43.5,11.3
782,20-02-22,3.1,0.9,24.8,-4.7,7.0,93.1,10.0
783,20-02-23,0.0,-1.2,11.2,-5.1,8.0,31.7,8.0
784,20-02-24,0.0,0.9,8.3,-1.8,12.1,37.2,12.0
785,20-02-25,16.6,5.5,25.9,1.1,9.4,59.9,10.7
786,20-02-26,0.0,3.2,10.8,0.3,10.4,45.8,10.9
787,20-02-27,0.0,1.5,12.2,-2.0,12.5,26.8,11.7
788,20-02-28,3.9,4.2,12.2,1.2,4.7,94.0,7.7
789,20-02-29,0.5,4.5,10.1,2.0,13.0,44.0,13.3
790,20-03-01,0.2,3.7,16.2,0.0,10.1,58.8,11.3
791,20-03-02,0.0,0.2,18.4,-4.7,7.5,34.9,7.7
792,20-03-03,0.0,0.7,14.8,-3.5,10.2,43.3,10.6
793,20-03-04,0.0,-0.3,25.2,-6.3,4.2,70.3,6.1
794,20-03-05,0.0,-2.8,13.7,-7.6,6.3,31.3,6.5
795,20-03-06,0.0,-2.0,9.4,-5.5,10.1,17.4,9.1
796,20-03-07,0.0,1.6,10.4,-1.5,14.1,21.3,12.8
797,20-03-08,0.0,2.4,7.9,0.1,16.9,21.8,15.2
798,20-03-09,0.0,5.0,7.6,3.2,17.5,22.4,15.8
799,20-03-10,11.8,3.3,20.2,-1.1,10.8,40.2,11.0
800,20-03-11,0.0,0.0,16.2,-4.6,8.3,28.2,8.1
801,20-03-12,0.0,0.2,9.4,-2.9,13.3,23.0,12.2
802,20-03-13,0.5,0.2,16.2,-4.4,7.6,77.1,9.8
803,20-03-14,0.0,-2.6,9.4,-6.2,8.6,37.4,8.8
804,20-03-15,0.0,0.3,14.8,-4.0,8.5,22.6,8.0
805,20-03-16,0.0,-0.9,14.8,-5.5,9.1,18.5,8.3
806,20-03-17,0.0,3.2,14.4,-0.4,12.1,52.6,12.9
807,20-03-18,0.0,2.8,7.6,0.7,16.8,19.4,14.9
808,20-03-19,0.0,6.1,22.0,2.2,12.0,66.3,13.6
809,20-03-20,0.0,4.3,11.9,1.4,14.0,16.3,12.3
810,20-03-21,0.0,8.0,15.5,5.4,19.4,39.9,19.0
811,20-03-22,0.0,6.1,16.6,2.9,11.9,77.6,14.1
812,20-03-23,0.0,5.6,13.7,2.7,16.9,26.2,15.6
813,20-03-24,0.0,5.4,7.9,3.6,17.9,19.7,15.9
814,20-03-25,0.0,6.2,8.3,4.5,19.2,18.8,16.9
815,20-03-26,1.8,8.1,9.0,6.6,20.4,29.7,19.1
816,20-03-27,2.0,7.2,18.4,4.0,14.1,95.9,17.3
817,20-03-28,0.0,4.6,23.0,0.2,12.8,11.9,10.9
818,20-03-29,0.0,1.4,10.1,-1.7,16.0,20.0,14.3
819,20-03-30,0.0,5.3,8.3,3.4,16.9,19.9,15.1
820,20-03-31,0.0,4.7,6.1,3.3,18.5,22.9,16.7
821,20-04-01,0.0,6.9,13.3,4.3,17.4,26.7,16.1
822,20-04-02,0.0,3.5,8.3,1.3,15.4,28.9,14.5
823,20-04-03,0.0,5.5,11.2,3.0,16.3,25.5,15.0
824,20-04-04,0.0,6.5,24.8,2.5,13.3,12.5,11.4
825,20-04-05,0.0,1.9,13.3,-1.8,13.7,15.3,11.9
826,20-04-06,0.0,3.5,8.3,1.3,16.0,24.1,14.6
827,20-04-07,0.0,6.2,8.3,4.5,16.7,41.8,16.6
828,20-04-08,0.0,5.3,13.7,2.3,14.1,17.0,12.4
829,20-04-09,0.0,4.3,10.1,1.8,14.7,33.7,14.2
830,20-04-10,0.0,5.8,13.7,2.9,16.8,33.8,16.1
831,20-04-11,0.0,6.5,9.7,4.5,16.0,41.7,15.9
832,20-04-12,0.0,4.7,11.2,2.0,15.6,43.1,15.6
833,20-04-13,0.0,5.1,22.0,1.0,19.9,19.5,17.6
834,20-04-14,0.0,7.8,5.8,7.0,19.6,27.5,18.1
835,20-04-15,0.0,7.4,5.0,6.8,20.1,28.9,18.7
836,20-04-16,0.0,9.1,15.1,6.8,23.8,25.1,21.7
837,20-04-17,6.5,0.0,0.0,0.0,13.7,86.2,16.4
838,20-04-18,0.0,8.7,13.3,6.5,19.6,46.4,19.7
839,20-04-19,10.3,9.5,16.6,7.1,15.0,60.7,16.2
840,20-04-20,0.1,8.7,23.8,5.4,12.9,71.2,14.7
841,20-04-21,0.0,5.5,32.0,0.5,10.1,41.8,10.4
842,20-04-22,0.0,4.1,18.7,0.1,8.2,42.9,8.7
843,20-04-23,0.0,3.7,14.4,0.2,12.8,37.7,12.7
844,20-04-24,0.0,4.5,9.0,2.3,14.2,44.1,14.4
845,20-04-25,0.0,0.0,0.0,0.0,17.0,55.3,17.8
846,20-04-26,0.0,6.8,10.1,4.8,18.9,22.0,17.0
847,20-04-27,0.0,8.7,9.7,7.1,18.3,27.0,16.9
848,20-04-28,0.0,7.8,8.6,6.3,19.9,29.1,18.5
849,20-04-29,0.0,9.3,8.3,8.1,21.0,31.6,19.7
850,20-04-30,0.0,9.3,7.9,8.2,23.4,46.5,23.3
851,20-05-01,0.0,0.0,0.0,0.0,26.1,55.2,26.7
852,20-05-02,0.0,0.0,0.0,0.0,23.5,70.4,25.3
853,20-05-03,0.0,0.0,0.0,0.0,27.3,49.0,27.3
854,20-05-04,0.0,0.0,0.0,0.0,25.1,53.8,25.6
855,20-05-05,0.0,0.0,0.0,0.0,19.3,64.7,20.7
856,20-05-06,0.0,0.0,0.0,0.0,27.3,25.5,24.9
857,20-05-07,0.0,0.0,0.0,0.0,26.5,21.4,23.6
858,20-05-08,2.3,0.0,0.0,0.0,27.2,14.2,23.1
859,20-05-09,24.4,0.0,0.0,0.0,16.7,96.3,20.1
860,20-05-10,1.3,0.0,0.0,0.0,16.5,83.5,19.1
861,20-05-11,3.4,0.0,0.0,0.0,20.8,45.5,20.8
862,20-05-12,0.7,0.0,0.0,0.0,18.9,61.1,20.0
863,20-05-13,0.0,0.0,0.0,0.0,21.2,35.2,20.3
864,20-05-14,0.0,0.0,0.0,0.0,25.2,23.5,22.7
865,20-05-15,12.0,0.0,0.0,0.0,19.2,50.6,19.6
866,20-05-16,2.5,0.0,0.0,0.0,20.3,76.9,22.5
867,20-05-17,0.0,0.0,0.0,0.0,24.8,60.5,25.8
868,20-05-18,29.8,0.0,0.0,0.0,26.7,52.5,27.0
869,20-05-19,19.0,0.0,0.0,0.0,16.1,78.9,18.4
870,20-05-20,0.0,9.6,13.3,7.6,20.1,48.5,20.3
871,20-05-21,0.0,0.0,0.0,0.0,22.9,44.0,22.6
872,20-05-22,0.0,0.0,0.0,0.0,22.5,59.4,23.5
873,20-05-23,0.0,0.0,0.0,0.0,24.9,48.0,24.9
874,20-05-24,14.5,0.0,0.0,0.0,20.2,75.5,22.3
875,20-05-25,0.0,0.0,0.0,0.0,21.3,68.4,22.9
876,20-05-26,1.5,0.0,0.0,0.0,22.4,58.6,23.3
877,20-05-27,0.0,0.0,0.0,0.0,23.5,51.0,23.8
878,20-05-28,0.0,0.0,0.0,0.0,23.4,45.9,23.3
879,20-05-29,0.0,0.0,0.0,0.0,27.5,40.2,26.7
880,20-05-30,0.0,0.0,0.0,0.0,30.0,31.6,28.1
881,20-05-31,1.0,0.0,0.0,0.0,27.9,42.9,27.3
