,일자,강수량(mm),기온_겨울,풍속(m/s),체감온도_겨울,기온_여름,습도(%rh),체감온도_여름
882,20-06-01,0.4,0.0,0.0,0.0,24.4,39.9,23.7
883,20-06-02,2.0,0.0,0.0,0.0,21.6,52.7,22.1
884,20-06-03,0.0,0.0,0.0,0.0,28.2,51.1,28.4
885,20-06-04,0.2,0.0,0.0,0.0,26.5,60.3,27.5
886,20-06-05,0.0,0.0,0.0,0.0,28.7,48.5,28.6
887,20-06-06,0.0,0.0,0.0,0.0,30.4,44.1,29.9
888,20-06-07,0.0,0.0,0.0,0.0,29.0,49.4,29.0
889,20-06-08,0.0,0.0,0.0,0.0,32.0,43.0,31.3
890,20-06-09,0.0,0.0,0.0,0.0,32.6,40.7,31.6
891,20-06-10,6.2,0.0,0.0,0.0,31.9,45.6,31.5
892,20-06-11,0.0,0.0,0.0,0.0,31.6,45.7,31.2
893,20-06-12,0.0,0.0,0.0,0.0,27.5,56.2,28.2
894,20-06-13,0.0,0.0,0.0,0.0,33.2,38.9,32.0
895,20-06-14,1.1,0.0,0.0,0.0,28.7,52.6,29.0
896,20-06-15,0.0,0.0,0.0,0.0,27.1,52.9,27.5
897,20-06-16,0.0,0.0,0.0,0.0,30.5,43.1,29.9
898,20-06-17,0.0,0.0,0.0,0.0,30.3,45.2,29.9
899,20-06-18,0.0,0.0,0.0,0.0,27.2,48.8,27.2
900,20-06-19,0.1,0.0,0.0,0.0,29.9,48.0,29.8
901,20-06-20,0.0,0.0,0.0,0.0,29.7,50.1,29.8
902,20-06-21,0.0,0.0,0.0,0.0,32.6,39.6,31.5
903,20-06-22,0.0,0.0,0.0,0.0,35.3,30.7,32.9
904,20-06-23,0.0,0.0,0.0,0.0,31.0,44.1,30.4
905,20-06-24,37.6,0.0,0.0,0.0,26.1,66.7,27.6
906,20-06-25,13.3,0.0,0.0,0.0,22.6,91.1,25.8
907,20-06-26,2.1,0.0,0.0,0.0,25.6,67.8,27.2
908,20-06-27,0.0,0.0,0.0,0.0,29.5,55.1,30.0
909,20-06-28,0.0,0.0,0.0,0.0,30.0,52.3,30.3
910,20-06-29,11.9,0.0,0.0,0.0,26.5,67.4,28.1
911,20-06-30,64.7,0.0,0.0,0.0,23.0,70.8,24.8
912,20-07-01,0.0,0.0,0.0,0.0,24.2,69.0,25.9
913,20-07-02,0.0,0.0,0.0,0.0,29.8,54.1,30.2
914,20-07-03,0.1,0.0,0.0,0.0,29.6,56.5,30.3
915,20-07-04,1.6,0.0,0.0,0.0,29.4,43.8,28.9
916,20-07-05,0.0,0.0,0.0,0.0,27.6,54.4,28.1
917,20-07-06,0.0,0.0,0.0,0.0,30.9,50.9,31.0
918,20-07-07,0.0,0.0,0.0,0.0,28.0,62.4,29.2
919,20-07-08,0.0,0.0,0.0,0.0,30.3,57.0,31.0
920,20-07-09,0.0,0.0,0.0,0.0,32.9,42.5,32.1
921,20-07-10,2.2,0.0,0.0,0.0,27.2,67.2,28.7
922,20-07-11,0.0,0.0,0.0,0.0,30.2,52.2,30.5
923,20-07-12,2.9,0.0,0.0,0.0,26.0,64.1,27.3
924,20-07-13,47.6,0.0,0.0,0.0,21.7,88.7,24.7
925,20-07-14,11.5,0.0,0.0,0.0,24.1,68.2,25.7
926,20-07-15,0.0,0.0,0.0,0.0,28.6,46.0,28.3
927,20-07-16,0.0,0.0,0.0,0.0,29.6,60.1,30.6
928,20-07-17,0.0,0.0,0.0,0.0,31.6,54.1,32.0
929,20-07-18,0.0,0.0,0.0,0.0,31.0,55.7,31.6
930,20-07-19,29.1,0.0,0.0,0.0,26.5,79.3,29.0
931,20-07-20,3.6,0.0,0.0,0.0,26.6,83.5,29.4
932,20-07-21,0.0,0.0,0.0,0.0,30.3,56.1,30.9
933,20-07-22,11.5,0.0,0.0,0.0,25.6,84.0,28.4
934,20-07-23,103.1,0.0,0.0,0.0,22.5,94.1,25.9
935,20-07-24,2.9,0.0,0.0,0.0,26.7,64.6,28.0
936,20-07-25,0.0,0.0,0.0,0.0,28.9,57.8,29.7
937,20-07-26,0.0,0.0,0.0,0.0,29.4,60.5,30.4
938,20-07-27,2.2,0.0,0.0,0.0,25.3,88.5,28.4
939,20-07-28,0.4,0.0,0.0,0.0,26.4,76.0,28.6
940,20-07-29,50.1,0.0,0.0,0.0,24.9,95.6,28.5
941,20-07-30,0.1,0.0,0.0,0.0,28.2,75.7,30.4
942,20-07-31,1.5,0.0,0.0,0.0,29.6,72.2,31.6
943,20-08-01,39.1,0.0,0.0,0.0,26.8,88.6,30.0
944,20-08-02,31.4,0.0,0.0,0.0,26.3,95.8,29.9
945,20-08-03,102.6,0.0,0.0,0.0,26.3,89.4,29.5
946,20-08-04,3.9,0.0,0.0,0.0,29.2,80.1,31.8
947,20-08-05,18.5,0.0,0.0,0.0,29.1,84.1,32.0
948,20-08-06,75.7,0.0,0.0,0.0,25.4,96.5,29.1
949,20-08-07,0.0,0.0,0.0,0.0,26.1,82.0,28.8
950,20-08-08,19.1,0.0,0.0,0.0,26.0,85.3,28.9
951,20-08-09,50.3,0.0,0.0,0.0,25.8,90.6,29.1
952,20-08-10,44.6,0.0,0.0,0.0,29.5,81.0,32.2
953,20-08-11,97.0,0.0,0.0,0.0,27.3,82.1,30.0
954,20-08-12,0.0,0.0,0.0,0.0,31.3,70.6,33.2
955,20-08-13,0.0,0.0,0.0,0.0,30.3,74.9,32.5
956,20-08-14,0.4,0.0,0.0,0.0,27.9,85.8,30.9
957,20-08-15,69.0,0.0,0.0,0.0,27.0,95.1,30.6
958,20-08-16,0.0,0.0,0.0,0.0,30.6,72.6,32.6
959,20-08-17,0.0,0.0,0.0,0.0,32.2,63.4,33.5
960,20-08-18,0.0,0.0,0.0,0.0,31.9,63.6,33.2
961,20-08-19,0.0,0.0,0.0,0.0,31.4,63.9,32.7
962,20-08-20,0.0,0.0,0.0,0.0,31.6,62.8,32.8
963,20-08-21,2.5,0.0,0.0,0.0,29.2,77.1,31.5
964,20-08-22,42.6,0.0,0.0,0.0,27.6,79.0,30.1
965,20-08-23,0.0,0.0,0.0,0.0,29.9,61.8,31.0
966,20-08-24,0.0,0.0,0.0,0.0,31.9,61.0,33.0
967,20-08-25,0.0,0.0,0.0,0.0,34.3,53.5,34.6
968,20-08-26,0.6,0.0,0.0,0.0,34.2,57.8,35.0
969,20-08-27,8.7,0.0,0.0,0.0,28.6,78.9,31.1
970,20-08-28,13.6,0.0,0.0,0.0,29.5,81.1,32.2
971,20-08-29,13.6,0.0,0.0,0.0,28.9,81.3,31.6
972,20-08-30,42.5,0.0,0.0,0.0,30.6,77.3,33.0
973,20-08-31,0.0,0.0,0.0,0.0,30.0,70.0,31.8
974,20-09-01,0.0,0.0,0.0,0.0,29.5,65.7,31.0
975,20-09-02,33.3,0.0,0.0,0.0,26.4,80.1,28.9
976,20-09-03,29.8,0.0,0.0,0.0,25.6,65.2,27.0
977,20-09-04,0.0,0.0,0.0,0.0,26.7,53.1,27.1
978,20-09-05,0.0,0.0,0.0,0.0,27.2,59.3,28.1
979,20-09-06,6.4,0.0,0.0,0.0,24.4,66.4,25.9
980,20-09-07,61.0,0.0,0.0,0.0,20.2,98.8,23.8
981,20-09-08,0.0,0.0,0.0,0.0,26.4,60.0,27.4
982,20-09-09,1.3,0.0,0.0,0.0,25.1,73.0,27.1
983,20-09-10,3.9,0.0,0.0,0.0,27.0,59.1,27.9
984,20-09-11,1.2,0.0,0.0,0.0,26.9,57.3,27.6
985,20-09-12,5.7,0.0,0.0,0.0,23.2,79.0,25.6
986,20-09-13,0.0,0.0,0.0,0.0,26.6,53.1,27.0
987,20-09-14,0.0,0.0,0.0,0.0,24.9,64.1,26.2
988,20-09-15,0.0,0.0,0.0,0.0,27.1,62.6,28.3
989,20-09-16,0.3,0.0,0.0,0.0,24.8,74.2,26.8
990,20-09-17,0.0,0.0,0.0,0.0,21.2,87.5,24.1
991,20-09-18,0.0,0.0,0.0,0.0,24.5,58.4,25.3
992,20-09-19,0.3,0.0,0.0,0.0,24.6,48.7,24.7
993,20-09-20,0.0,0.0,0.0,0.0,24.7,43.2,24.3
994,20-09-21,0.0,0.0,0.0,0.0,25.2,37.7,24.3
995,20-09-22,0.0,0.0,0.0,0.0,25.4,41.8,24.8
996,20-09-23,0.0,0.0,0.0,0.0,23.7,53.2,24.2
997,20-09-24,0.0,0.0,0.0,0.0,25.4,50.2,25.6
998,20-09-25,0.0,0.0,0.0,0.0,25.4,50.1,25.6
999,20-09-26,0.0,0.0,0.0,0.0,24.7,48.1,24.7
1000,20-09-27,0.0,0.0,0.0,0.0,25.8,47.8,25.7
1001,20-09-28,0.0,0.0,0.0,0.0,26.2,47.8,26.1
1002,20-09-29,0.0,0.0,0.0,0.0,23.8,52.2,24.2
1003,20-09-30,38.3,0.0,0.0,0.0,25.6,51.7,25.9
1004,20-10-01,0.0,0.0,0.0,0.0,23.6,60.9,24.7
1005,20-10-02,0.0,0.0,0.0,0.0,21.7,68.3,23.3
1006,20-10-03,0.0,0.0,0.0,0.0,23.1,60.6,24.1
1007,20-10-04,0.0,0.0,0.0,0.0,21.8,43.9,21.6
1008,20-10-05,0.0,8.5,6.5,7.6,18.4,44.8,18.4
1009,20-10-06,0.0,9.3,6.5,8.5,19.6,39.9,19.2
1010,20-10-07,0.0,10.0,11.9,8.3,21.8,30.0,20.4
1011,20-10-08,0.0,0.0,0.0,0.0,23.1,42.0,22.7
1012,20-10-09,0.0,0.0,0.0,0.0,23.2,44.8,23.0
1013,20-10-10,0.0,0.0,0.0,0.0,21.4,45.0,21.3
1014,20-10-11,0.0,0.0,0.0,0.0,20.7,56.3,21.5
1015,20-10-12,0.0,0.0,0.0,0.0,21.2,62.5,22.4
1016,20-10-13,0.0,8.7,11.2,6.9,18.4,37.8,17.9
1017,20-10-14,0.0,8.7,14.0,6.4,16.9,64.4,18.2
1018,20-10-15,0.0,6.6,10.1,4.5,18.4,31.0,17.4
1019,20-10-16,0.0,8.7,9.4,7.2,15.4,58.0,16.4
1020,20-10-17,0.0,8.7,9.0,7.3,18.2,39.0,17.8
1021,20-10-18,0.0,7.3,8.6,5.7,20.2,46.3,20.2
1022,20-10-19,0.0,9.9,8.3,8.8,21.3,48.3,21.4
1023,20-10-20,0.0,9.9,7.6,9.0,21.7,45.7,21.6
1024,20-10-21,0.0,0.0,0.0,0.0,17.3,60.2,18.4
1025,20-10-22,0.0,8.5,14.0,6.2,17.0,74.9,19.0
1026,20-10-23,0.0,5.4,11.5,2.8,13.3,36.4,13.1
1027,20-10-24,0.0,3.9,13.0,0.7,13.9,31.7,13.3
1028,20-10-25,0.0,5.6,9.4,3.5,18.2,37.5,17.6
1029,20-10-26,0.0,8.4,9.0,6.9,19.0,49.0,19.3
1030,20-10-27,0.0,9.0,8.6,7.7,19.2,57.7,20.1
1031,20-10-28,0.0,9.0,9.0,7.6,14.8,89.2,17.7
1032,20-10-29,0.0,5.8,9.4,3.7,16.1,26.3,14.9
1033,20-10-30,0.0,5.9,10.1,3.7,19.5,23.4,17.7
1034,20-10-31,0.0,8.8,13.3,6.7,18.1,52.7,18.7
1035,20-11-01,13.6,0.0,0.0,0.0,14.1,95.3,17.3
1036,20-11-02,1.7,8.1,13.0,5.9,15.4,28.1,14.4
1037,20-11-03,0.5,2.9,15.8,-1.0,8.6,83.0,11.1
1038,20-11-04,0.0,0.4,14.4,-3.8,10.8,26.3,10.2
1039,20-11-05,0.0,3.8,13.3,0.6,15.8,43.9,15.9
1040,20-11-06,0.0,0.0,0.0,0.0,17.2,54.6,17.9
1041,20-11-07,0.1,0.0,0.0,0.0,17.9,48.6,18.2
1042,20-11-08,0.0,4.2,13.3,1.0,12.4,82.6,14.8
1043,20-11-09,0.0,1.0,9.4,-2.0,8.9,33.5,8.9
1044,20-11-10,0.0,3.6,8.6,1.3,12.9,34.5,12.6
1045,20-11-11,0.0,3.6,9.4,1.1,16.5,33.0,15.8
1046,20-11-12,0.0,4.6,9.7,2.2,17.6,35.4,17.0
1047,20-11-13,0.0,8.6,10.1,6.9,17.5,58.8,18.5
1048,20-11-14,0.0,6.8,9.0,5.0,19.3,40.2,18.9
1049,20-11-15,0.0,8.2,5.4,7.6,14.7,69.4,16.4
1050,20-11-16,0.0,7.5,9.0,5.8,18.3,47.3,18.5
1051,20-11-17,0.1,0.0,0.0,0.0,20.0,53.7,20.6
1052,20-11-18,12.2,0.0,0.0,0.0,18.6,80.7,21.0
1053,20-11-19,86.9,6.9,26.3,2.8,18.9,99.0,22.5
1054,20-11-20,0.0,0.6,13.7,-3.4,7.0,86.3,9.6
1055,20-11-21,0.2,0.2,22.7,-5.4,12.8,50.0,13.4
1056,20-11-22,4.8,1.5,12.6,-2.1,9.1,76.1,11.2
1057,20-11-23,0.0,-0.3,15.5,-4.9,5.9,43.9,6.6
1058,20-11-24,0.0,0.6,12.2,-3.1,6.2,50.9,7.2
1059,20-11-25,0.0,0.2,12.6,-3.7,9.5,50.1,10.3
1060,20-11-26,0.0,1.9,9.7,-1.0,10.7,47.6,11.3
1061,20-11-27,0.0,0.6,11.2,-2.9,7.7,49.3,8.5
1062,20-11-28,0.0,-2.1,16.9,-7.4,2.8,36.3,3.5
1063,20-11-29,0.0,-3.6,9.4,-7.4,2.6,59.1,4.0
1064,20-11-30,0.0,-3.4,7.6,-6.6,4.3,40.4,5.0
1065,20-12-01,0.0,-3.4,9.4,-7.2,6.6,30.3,6.7
1066,20-12-02,0.0,0.9,14.4,-3.2,6.1,27.3,6.1
1067,20-12-03,0.0,-1.7,15.5,-6.6,4.2,38.1,4.8
1068,20-12-04,0.0,-4.1,9.7,-8.1,4.4,32.1,4.8
1069,20-12-05,0.0,-2.2,10.1,-6.0,6.6,52.3,7.6
1070,20-12-06,0.0,1.2,7.6,-1.2,9.0,50.2,9.8
1071,20-12-07,0.0,-0.7,13.3,-4.9,5.2,73.5,7.2
1072,20-12-08,0.0,-2.6,17.6,-8.1,4.1,30.6,4.4
1073,20-12-09,0.0,-4.0,10.1,-8.1,6.2,41.4,6.8
1074,20-12-10,0.0,3.4,10.8,0.6,9.3,65.6,10.8
1075,20-12-11,0.0,2.6,9.0,0.0,9.4,58.8,10.6
1076,20-12-12,0.0,-0.3,7.9,-3.1,4.4,79.4,6.7
1077,20-12-13,2.9,-5.9,20.9,-12.8,1.2,93.3,4.1
1078,20-12-14,0.0,-9.2,19.4,-16.7,-5.0,32.9,-3.5
1079,20-12-15,0.0,-10.3,18.0,-17.8,-4.7,31.0,-3.2
1080,20-12-16,0.0,-10.5,19.8,-18.5,-3.9,30.6,-2.5
1081,20-12-17,0.0,-10.8,11.2,-16.6,0.8,26.4,1.5
1082,20-12-18,0.2,-4.9,24.1,-12.1,1.8,43.0,2.8
1083,20-12-19,0.0,-9.3,13.7,-15.5,-1.2,33.8,-0.2
1084,20-12-20,0.0,-8.2,9.7,-13.0,1.1,32.4,1.8
1085,20-12-21,0.0,-5.9,9.7,-10.3,4.7,47.4,5.6
1086,20-12-22,0.0,-2.5,9.0,-6.0,7.2,43.5,7.8
1087,20-12-23,0.0,-0.2,9.4,-3.4,8.4,65.4,10.0
1088,20-12-24,0.0,-0.9,18.7,-6.2,6.0,89.7,8.8
1089,20-12-25,0.0,-3.7,11.9,-8.3,3.5,35.3,4.1
1090,20-12-26,0.0,-2.1,9.7,-5.7,7.9,53.1,8.9
1091,20-12-27,0.0,1.4,9.4,-1.5,10.0,50.7,10.8
1092,20-12-28,1.3,4.2,8.6,2.0,11.4,57.8,12.5
1093,20-12-29,0.2,-5.6,24.1,-13.0,4.3,73.4,6.3
1094,20-12-30,0.0,-12.0,27.7,-21.8,-6.2,53.4,-4.4
1095,20-12-31,0.0,-12.4,16.9,-20.2,-5.0,47.6,-3.4
1096,21-01-01,0.0,-9.3,11.2,-14.8,1.6,52.8,2.9
1097,21-01-02,0.0,-6.4,19.1,-13.2,-1.4,31.4,-0.4
1098,21-01-03,0.0,-7.8,14.4,-13.9,-2.0,32.5,-0.9
1099,21-01-04,0.0,-8.1,14.0,-14.2,0.3,41.5,1.4
1100,21-01-05,0.0,-7.7,23.0,-15.5,-2.1,72.5,0.0
1101,21-01-06,2.3,-11.9,9.4,-17.3,-1.9,27.6,-0.9
1102,21-01-07,0.0,-16.2,29.2,-27.5,-8.4,71.9,-6.2
1103,21-01-08,0.0,-17.8,22.7,-28.3,-10.7,36.3,-8.6
1104,21-01-09,0.0,-15.4,16.2,-23.7,-7.5,39.4,-5.7
1105,21-01-10,0.0,-12.7,9.7,-18.4,-2.7,38.7,-1.4
1106,21-01-11,0.0,-8.6,11.5,-14.1,-4.0,51.6,-2.4
1107,21-01-12,2.6,-9.3,12.2,-15.1,-0.7,91.3,2.1
1108,21-01-13,0.0,-3.0,10.8,-7.1,8.3,65.7,9.9
1109,21-01-14,0.0,-3.5,8.3,-7.0,7.0,30.0,7.0
1110,21-01-15,0.2,-0.6,14.4,-5.0,9.9,81.5,12.3
1111,21-01-16,0.0,-8.6,20.2,-16.1,-0.7,73.8,1.4
1112,21-01-17,0.0,-9.5,14.4,-16.0,-1.3,39.3,-0.1
1113,21-01-18,0.3,-8.0,23.4,-15.9,-0.4,85.8,2.2
1114,21-01-19,0.0,-9.8,23.8,-18.3,-0.2,21.0,0.6
1115,21-01-20,0.0,-6.2,18.7,-12.8,7.1,25.1,6.9
1116,21-01-21,9.2,2.6,13.7,-1.0,6.6,60.2,8.0
1117,21-01-22,0.1,5.2,13.0,2.3,6.6,90.9,9.5
1118,21-01-23,0.0,5.2,18.4,1.5,12.2,50.5,12.8
1119,21-01-24,0.0,2.7,11.2,-0.4,13.9,44.2,14.1
1120,21-01-25,0.0,3.1,12.2,-0.1,13.9,43.2,14.0
1121,21-01-26,1.7,1.9,8.6,-0.7,6.9,86.0,9.5
1122,21-01-27,0.0,-1.8,8.3,-5.0,6.5,23.8,6.3
1123,21-01-28,2.0,-9.6,33.1,-19.4,0.7,93.3,3.6
1124,21-01-29,0.0,-11.1,28.1,-20.7,-4.9,33.3,-3.4
1125,21-01-30,0.5,-8.1,10.4,-13.1,5.1,47.1,6.0
1126,21-01-31,0.0,-3.1,18.7,-8.9,8.7,40.3,9.0
1127,21-02-01,0.7,-2.3,28.1,-9.3,9.5,73.9,11.5
1128,21-02-02,0.0,-8.0,20.9,-15.5,-2.4,47.8,-1.0
1129,21-02-03,3.4,-7.9,18.0,-14.8,0.1,95.4,3.1
1130,21-02-04,0.1,-7.3,16.2,-13.7,0.3,97.7,3.4
1131,21-02-05,0.0,-3.9,13.7,-8.9,6.7,64.9,8.3
1132,21-02-06,0.0,4.8,14.4,1.6,9.5,74.2,11.5
1133,21-02-07,0.0,-1.2,25.2,-7.5,7.3,88.9,10.1
1134,21-02-08,0.0,-5.3,19.8,-11.9,0.2,30.4,1.0
1135,21-02-09,0.0,-4.8,11.9,-9.6,4.7,34.6,5.1
1136,21-02-10,0.0,-1.5,10.1,-5.1,7.2,65.5,8.8
1137,21-02-11,0.0,2.5,9.0,-0.1,10.8,49.7,11.5
1138,21-02-12,0.0,0.6,9.4,-2.4,14.0,34.7,13.6
1139,21-02-13,0.0,1.2,8.6,-1.5,15.9,26.6,14.7
1140,21-02-14,0.0,6.6,9.4,4.7,13.8,35.5,13.5
1141,21-02-15,1.4,-5.2,20.9,-12.0,8.2,59.6,9.5
1142,21-02-16,1.5,-6.9,34.9,-16.1,-1.5,56.3,0.1
1143,21-02-17,0.0,-10.3,27.7,-19.6,-5.2,34.7,-3.7
1144,21-02-18,0.0,-10.5,20.5,-18.6,-0.5,35.7,0.5
1145,21-02-19,0.0,-7.0,12.6,-12.4,8.9,58.6,10.1
1146,21-02-20,0.0,5.5,17.6,2.0,14.7,33.8,14.2
1147,21-02-21,0.0,5.0,10.1,2.6,17.3,51.0,17.8
1148,21-02-22,0.0,0.5,25.6,-5.3,12.5,67.2,14.1
1149,21-02-23,0.0,-2.4,19.8,-8.2,4.3,23.4,4.4
1150,21-02-24,0.0,-2.5,12.2,-6.9,10.1,23.4,9.4
1151,21-02-25,0.0,0.7,9.4,-2.3,8.2,28.8,8.0
1152,21-02-26,0.0,0.5,11.9,-3.2,15.8,19.5,14.1
1153,21-02-27,0.0,4.3,23.0,-0.2,16.2,32.8,15.5
1154,21-02-28,0.0,3.2,13.7,-0.2,10.8,40.6,11.0
1155,21-03-01,67.5,1.0,20.5,-4.1,6.9,100.0,10.2
1156,21-03-02,0.1,0.5,12.2,-3.2,6.9,52.2,7.9
1157,21-03-03,0.0,-1.2,9.4,-4.6,9.7,43.3,10.1
1158,21-03-04,0.0,2.5,10.1,-0.4,13.0,50.2,13.6
1159,21-03-05,0.0,3.2,8.3,0.9,16.2,46.0,16.4
1160,21-03-06,0.0,3.3,20.2,-1.1,11.5,52.2,12.3
1161,21-03-07,0.0,2.2,19.4,-2.4,12.2,46.7,12.7
1162,21-03-08,0.0,1.7,7.9,-0.7,13.9,35.0,13.5
1163,21-03-09,0.0,2.5,11.9,-0.8,12.1,41.6,12.3
1164,21-03-10,0.0,1.7,9.7,-1.2,17.1,31.2,16.2
1165,21-03-11,0.0,4.8,7.6,3.0,17.1,27.8,15.9
1166,21-03-12,0.0,8.0,16.6,5.2,14.9,40.4,14.8
1167,21-03-13,0.0,4.6,10.4,2.1,14.2,42.5,14.3
1168,21-03-14,0.0,5.4,10.4,3.1,14.6,51.0,15.2
